
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  100000:    c0 ea 04 20       	goto 0x4008 <usb_code_end : 10400c >			  ## startup.S:25:0


exception_irq_handler:
  100004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:83:0
  100008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:84:0
  10000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:85:0
  100010:    80 ea f4 6f       	call 0xdfe8 <exception_analyze : 10dffc >			  ## startup.S:86:0
  100014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 100014 >			  ## startup.S:88:0


the_debug_isr:
  100016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  10001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  10001e:    ee ff 8c bc 02 00 	sp = 0x2bc8c			  ## debug_stub.S:18:0
  100024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  100028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  10002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  10002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  100030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  100032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  100034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  100038:    c1 ff 80 e0 1b 00 	r1 = 0x1be080 <__stub_LZ4_decompress_safe_usingDict+0xAE084 : 1be080 >			  ## debug_stub.S:47:0
  10003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  100040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  100042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  100044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  100046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  100048:    00 00             	nop			  ## debug_stub.S:57:0
  10004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 100048 >			  ## debug_stub.S:58:0
  10004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  100050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 100046 >			  ## debug_stub.S:61:0
  100054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  100058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  10005c:    83 00             	rte			  ## debug_stub.S:67:0
  10005e:    00 00             	nop
  10ea7e:    f2 1d             	r2 = r7 + r6
  10ea80:    41 21             	r1 = 0x1
  10ea82:    12 e9 00 07       	if (r2 >= r7) {
  10ea86:    41 20             		r1 = 0x0
                               	}
  10ea88:    01 42             	if (r1 == 0) goto 0x4 <LZ4_decompress_generic+0x108 : 10ea8e >
  10ea8a:    34 8d             	goto 0xda <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10ea8c:    16 16             	r6 = r1
  10ea8e:    cd 1d             	r5 = r4 + r7			  ## lz4.c:472:18
  10ea90:    0c f8 07 00       	if (r12 == 0x0) goto 0xe <LZ4_decompress_generic+0x11C : 10eaa2 >			  ## lz4.c:473:27
  10ea94:    08 ec 6c 50       	if (r5 > r8) goto 0xd8 <LZ4_decompress_generic+0x1EA : 10eb70 >
  10ea98:    e9 dd             	r1 = r6 + r7  #			  ## lz4.c:473:89
  10ea9a:    00 27             		 r0 = [sp+28]			  ## lz4.c:473:89
  10ea9c:    80 ec 05 10       	if (r1 <= r0) goto 0xa <LZ4_decompress_generic+0x124 : 10eaaa >
  10eaa0:    34 87             	goto 0xce <LZ4_decompress_generic+0x1EA : 10eb70 >
  10eaa2:    00 26             	r0 = [sp+24]			  ## lz4.c:473:13
  10eaa4:    00 ec 64 50       	if (r5 > r0) goto 0xc8 <LZ4_decompress_generic+0x1EA : 10eb70 >
  10eaa8:    e9 1d             	r1 = r6 + r7			  ## lz4.c:496:12
  10eaaa:    72 16             	r2 = r7			  ## lz4.c:323:5
  10eaac:    63 16             	r3 = r6			  ## lz4.c:323:5
  10eaae:    12 03             	rep 0x4 r2 {			  ## lz4.c:323:5
  10eab0:    30 07             		r0 = b[r3++=0x1] (u)			  ## lz4.c:323:5
  10eab2:    c0 07             		b[r4++=0x1] = r0
                               	}			  ## lz4.c:323:5
  10eab4:    f2 5c             	if (r2 != 0) goto -0x8 <LZ4_decompress_generic+0x128 : 10eaae >			  ## lz4.c:323:5
  10eab6:    18 41             	r0 = b[r1+0x1] (u)			  ## lz4.c:500:18
  10eab8:    1a 40             	r2 = b[r1+0x0] (u)			  ## lz4.c:500:18
  10eaba:    a2 e1 20 04       	r2 <= insert(r0, p:0x8, l:0x8)			  ## lz4.c:500:18
  10eabe:    d1 1e             	r1 = r5 - r2			  ## lz4.c:502:20
  10eac0:    b4 e0 10 0d       	r0 = r1 + r13			  ## lz4.c:503:31
  10eac4:    43 21             	r3 = 0x1			  ## lz4.c:503:31
  10eac6:    10 e9 00 0a       	if (r0 >= r10) {			  ## lz4.c:503:31
  10eaca:    43 20             		r3 = 0x0
                               	}			  ## lz4.c:503:31
  10eacc:    e8 1d             	r0 = r6 + r7			  ## lz4.c:496:12
  10eace:    0e 82             	r6 = r0 + 0x2			  ## lz4.c:501:12
  10ead0:    00 2a             	r0 = [sp+40]
  10ead2:    30 fb 48 00       	if ((r0 & r3) != 0) goto 0x90 <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10ead6:    40 20             	r0 = 0x0
  10ead8:    d8 43             	b[r5+0x3] = r0			  ## lz4.c:234:30
  10eada:    d8 42             	b[r5+0x2] = r0			  ## lz4.c:234:30
  10eadc:    da 40             	b[r5+0x0] = r2			  ## lz4.c:234:30
  10eade:    a2 a8             	r2 = r2 >> 0x8			  ## lz4.c:234:30
  10eae0:    70 f1 f0 b0       	r0 = r11 & 0xFFFFFF0F  #			  ## lz4.c:509:24
  10eae4:    da 41             		 b[r5+0x1] = r2			  ## lz4.c:234:30
  10eae6:    80 f8 13 1e       	if (r0 != 0xf) goto 0x26 <LZ4_decompress_generic+0x18A : 10eb10 >
  10eaea:    40 2f             	r0 = 0xf
  10eaec:    63 16             	r3 = r6
  10eaee:    3e 81             	r6 = r3 + 0x1			  ## lz4.c:513:24
  10eaf0:    32 07             	r2 = b[r3++=0x1] (u)			  ## lz4.c:513:21
  10eaf2:    0c f8 02 00       	if (r12 == 0x0) goto 0x4 <LZ4_decompress_generic+0x174 : 10eafa >			  ## lz4.c:513:21
  10eaf6:    0e ec 35 60       	if (r6 > r14) goto 0x6a <LZ4_decompress_generic+0x1DE : 10eb64 >
  10eafa:    20 18             	r0 += r2			  ## lz4.c:517:24
  10eafc:    12 f8 f6 ff       	if (r2 == 0xff) goto -0x14 <LZ4_decompress_generic+0x166 : 10eaec >
  10eb00:    0b 1d             	r3 = r0 + r5
  10eb02:    42 21             	r2 = 0x1
  10eb04:    13 e9 00 00       	if (r3 >= r0) {
  10eb08:    42 20             		r2 = 0x0
                               	}
  10eb0a:    8c f8 01 02       	if (r12 != 0x1) goto 0x2 <LZ4_decompress_generic+0x18A : 10eb10 >
  10eb0e:    92 4b             	if (r2 != 0) goto 0x56 <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10eb10:    0f 84             	r7 = r0 + 0x4			  ## lz4.c:523:16
  10eb12:    00 29             	r0 = [sp+36]			  ## lz4.c:526:36
  10eb14:    80 f8 21 04       	if (r0 != 0x2) goto 0x42 <LZ4_decompress_generic+0x1D4 : 10eb5a >			  ## lz4.c:526:36
  10eb18:    0a ed 1f 10       	ifs (r1 >= r10) goto 0x3e <LZ4_decompress_generic+0x1D4 : 10eb5a >
  10eb1c:    dc dd             	r4 = r5 + r7  #			  ## lz4.c:528:17
  10eb1e:    00 28             		 r0 = [sp+32]			  ## lz4.c:528:17
  10eb20:    00 ec 21 40       	if (r4 > r0) goto 0x42 <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10eb24:    b4 e0 a2 b1       	r11 = r10 - r1			  ## lz4.c:532:46
  10eb28:    8b ec 7e 71       	if (r7 <= r11) goto -0x104 <LZ4_decompress_generic+0xA2 : 10ea28 >
  10eb2c:    b2 d6             	r2 = r11  #			  ## lz4.c:540:17
  10eb2e:    00 24             		 r0 = [sp+16]			  ## lz4.c:540:36
  10eb30:    b4 e0 02 1b       	r1 = r0 - r11			  ## lz4.c:540:36
  10eb34:    50 16             	r0 = r5			  ## lz4.c:540:17
  10eb36:    bf ea 2f 8c       	call -0xe7a2 <memmove : 100398 >			  ## lz4.c:540:17
  10eb3a:    b4 e0 72 7b       	r7 = r7 - r11			  ## lz4.c:539:48
  10eb3e:    b4 e0 50 4b       	r4 = r5 + r11			  ## lz4.c:541:20
  10eb42:    b4 e0 42 0a       	r0 = r4 - r10			  ## lz4.c:542:44
  10eb46:    80 ec 77 71       	if (r7 <= r0) goto -0x112 <LZ4_decompress_generic+0xB2 : 10ea38 >			  ## lz4.c:542:21
  10eb4a:    c8 1d             	r0 = r4 + r7			  ## lz4.c:543:49
  10eb4c:    a1 16             	r1 = r10
  10eb4e:    04 82             	goto 0x4 <LZ4_decompress_generic+0x1CE : 10eb54 >
  10eb50:    12 07             	r2 = b[r1++=0x1] (u)			  ## lz4.c:546:33
  10eb52:    c2 07             	b[r4++=0x1] = r2			  ## lz4.c:546:31
  10eb54:    80 e9 fc 41       	if (r4 < r0) goto -0x8 <LZ4_decompress_generic+0x1CA : 10eb50 >
  10eb58:    b7 95             	goto -0x116 <LZ4_decompress_generic+0xBE : 10ea44 >
  10eb5a:    dc dd             	r4 = r5 + r7  #			  ## lz4.c:557:18
  10eb5c:    00 28             		 r0 = [sp+32]			  ## lz4.c:557:18
  10eb5e:    80 ec 5e 41       	if (r4 <= r0) goto -0x144 <LZ4_decompress_generic+0x98 : 10ea1e >
  10eb62:    04 81             	goto 0x2 <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10eb64:    36 16             	r6 = r3
  10eb66:    00 25             	r0 = [sp+20]			  ## lz4.c:612:18
  10eb68:    f8 3f             	r0 += -0x1			  ## lz4.c:612:18
  10eb6a:    80 1f             	r0 = r0 - r6			  ## lz4.c:612:47
  10eb6c:    02 8b             	sp += 0x2c
  10eb6e:    5f 04             	{pc, r15-r4} = [sp++]			  ## lz4.c:613:1
  10eb70:    00 22             	r0 = [sp+8]			  ## lz4.c:475:17
  10eb72:    00 52             	if (r0 == 0) goto 0x24 <LZ4_decompress_generic+0x212 : 10eb98 >			  ## lz4.c:475:17
  10eb74:    00 23             	r0 = [sp+12]
  10eb76:    00 ec f6 51       	if (r5 > r0) goto -0x14 <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10eb7a:    b4 e0 60 87       	r8 = r6 + r7			  ## lz4.c:479:41
  10eb7e:    0c f8 03 00       	if (r12 == 0x0) goto 0x6 <LZ4_decompress_generic+0x202 : 10eb88 >			  ## lz4.c:479:41
  10eb82:    00 21             	r0 = [sp+4]
  10eb84:    00 ec ef 81       	if (r8 > r0) goto -0x22 <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10eb88:    40 16             	r0 = r4			  ## lz4.c:490:13
  10eb8a:    61 16             	r1 = r6			  ## lz4.c:490:13
  10eb8c:    72 16             	r2 = r7			  ## lz4.c:490:13
  10eb8e:    bf ea 03 8c       	call -0xe7fa <memmove : 100398 >			  ## lz4.c:490:13
  10eb92:    8c f8 13 00       	if (r12 != 0x0) goto 0x26 <LZ4_decompress_generic+0x236 : 10ebbc >
  10eb96:    04 9c             	goto 0x38 <LZ4_decompress_generic+0x24A : 10ebd0 >
  10eb98:    00 23             	r0 = [sp+12]
  10eb9a:    8c f8 02 00       	if (r12 != 0x0) goto 0x4 <LZ4_decompress_generic+0x21C : 10eba2 >
  10eb9e:    80 e8 e2 51       	if (r5 != r0) goto -0x3c <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10eba2:    0c f8 0e 00       	if (r12 == 0x0) goto 0x1c <LZ4_decompress_generic+0x23C : 10ebc2 >
  10eba6:    00 ec de 51       	if (r5 > r0) goto -0x44 <LZ4_decompress_generic+0x1E0 : 10eb66 >
  10ebaa:    e8 dd             	r0 = r6 + r7  #			  ## lz4.c:486:42
  10ebac:    01 21             		 r1 = [sp+4]			  ## lz4.c:486:42
  10ebae:    81 e8 da 01       	if (r0 != r1) goto -0x4c <LZ4_decompress_generic+0x1E0 : 10eb66 >			  ## lz4.c:486:42
  10ebb2:    40 16             	r0 = r4			  ## lz4.c:490:13
  10ebb4:    61 16             	r1 = r6			  ## lz4.c:490:13
  10ebb6:    72 16             	r2 = r7			  ## lz4.c:490:13
  10ebb8:    bf ea ee 8b       	call -0xe824 <memmove : 100398 >			  ## lz4.c:490:13
  10ebbc:    00 20             	r0 = [sp]			  ## lz4.c:605:35
  10ebbe:    50 1e             	r0 = r5 - r0			  ## lz4.c:605:35
  10ebc0:    e7 95             	goto -0x56 <LZ4_decompress_generic+0x1E6 : 10eb6c >			  ## lz4.c:605:35
  10ebc2:    40 16             	r0 = r4			  ## lz4.c:490:13
  10ebc4:    61 16             	r1 = r6			  ## lz4.c:490:13
  10ebc6:    72 16             	r2 = r7			  ## lz4.c:490:13
  10ebc8:    bf ea e6 8b       	call -0xe834 <memmove : 100398 >			  ## lz4.c:490:13
  10ebcc:    b4 e0 60 87       	r8 = r6 + r7			  ## lz4.c:491:16
  10ebd0:    00 25             	r0 = [sp+20]			  ## lz4.c:607:41
  10ebd2:    b4 e0 82 00       	r0 = r8 - r0			  ## lz4.c:607:41
  10ebd6:    e7 8a             	goto -0x6c <LZ4_decompress_generic+0x1E6 : 10eb6c >			  ## lz4.c:607:41
  10ebd8:    43 21             	r3 = 0x1
  10ebda:    82 f8 04 02       	if (r2 != 0x1) goto 0x8 <LZ4_decompress_generic+0x260 : 10ebe6 >
  10ebde:    09 40             	r1 = b[r0+0x0] (u)			  ## lz4.c:443:36
  10ebe0:    31 e8 00 00       	if (r1 == 0x0) {
  10ebe4:    13 16             		r3 = r1
                               	}
  10ebe6:    a0 e0 00 30       	r0 = 0x0 - r3			  ## lz4.c:443:16
  10ebea:    e7 80             	goto -0x80 <LZ4_decompress_generic+0x1E6 : 10eb6c >
  10ebec:    09 40             	r1 = b[r0+0x0] (u)			  ## lz4.c:446:17
  10ebee:    40 21             	r0 = 0x1			  ## lz4.c:446:17
  10ebf0:    b1 e8 00 00       	if (r1 != 0x0) {
  10ebf4:    10 3f             		r0 = -0x1
                               	}			  ## lz4.c:446:17
  10ebf6:    d7 9a             	goto -0x8c <LZ4_decompress_generic+0x1E6 : 10eb6c >			  ## lz4.c:446:17


LZ4_decompress_safe_continue:
  10ebf8:    77 04             	[--sp] = {rets, r7-r4}			  ## lz4.c:660:0
  10ebfa:    e2 99             	sp += -0x1c			  ## lz4.c:660:0
  10ebfc:    04 d6             	r4 = r0  #			  ## lz4.c:660:0
  10ebfe:    06 2c             		 r6 = [sp+48]			  ## lz4.c:660:0
  10ec00:    25 d6             	r5 = r2  #			  ## lz4.c:660:0
  10ec02:    40 63             		 r0 = [r4+0xc] 			  ## lz4.c:660:0
  10ec04:    47 62             	r7 = [r4+0x8] 			  ## lz4.c:664:16
  10ec06:    05 e8 18 70       	if (r7 == r5) goto 0x30 <LZ4_decompress_safe_continue+0x42 : 10ec3a >
  10ec0a:    72 de             	r2 = r7 - r0  #			  ## lz4.c:675:48
  10ec0c:    c0 61             		 [r4+0x4] = r0			  ## lz4.c:674:28
  10ec0e:    c2 60             	[r4+0x0] = r2			  ## lz4.c:675:29
  10ec10:    80 26             	[sp+24] = r0			  ## lz4.c:676:18
  10ec12:    32 d6             	r2 = r3  #			  ## lz4.c:676:18
  10ec14:    82 25             		 [sp+20] = r2			  ## lz4.c:676:18
  10ec16:    63 d6             	r3 = r6  #			  ## lz4.c:676:18
  10ec18:    85 24             		 [sp+16] = r5			  ## lz4.c:676:18
  10ec1a:    40 22             	r0 = 0x2			  ## lz4.c:676:18
  10ec1c:    80 23             	[sp+12] = r0			  ## lz4.c:676:18
  10ec1e:    40 20             	r0 = 0x0			  ## lz4.c:676:18
  10ec20:    80 22             	[sp+8] = r0			  ## lz4.c:676:18
  10ec22:    80 21             	[sp+4] = r0			  ## lz4.c:676:18
  10ec24:    40 21             	r0 = 0x1			  ## lz4.c:676:18
  10ec26:    10 d6             	r0 = r1  #			  ## lz4.c:676:18
  10ec28:    80 20             		 [sp] = r0			  ## lz4.c:676:18
  10ec2a:    51 16             	r1 = r5			  ## lz4.c:676:18
  10ec2c:    bf ea ab fe       	call -0x2aa <LZ4_decompress_generic : 10e986 >			  ## lz4.c:676:18
  10ec30:    80 fd 1d 02       	ifs (r0 < 0x1) goto 0x3a <LZ4_decompress_safe_continue+0x76 : 10ec6e >
  10ec34:    51 dc             	r1 = r5 + r0  #			  ## lz4.c:683:42
  10ec36:    c0 63             		 [r4+0xc] = r0			  ## lz4.c:682:27
  10ec38:    04 99             	goto 0x32 <LZ4_decompress_safe_continue+0x74 : 10ec6c >			  ## lz4.c:682:27
  10ec3a:    04 eb 84 00       	{r7, r2} = [r4+]			  ## lz4.c:667:100
  10ec3e:    50 de             	r0 = r5 - r0  #			  ## lz4.c:667:72
  10ec40:    87 26             		 [sp+24] = r7			  ## lz4.c:665:18
  10ec42:    32 d6             	r2 = r3  #			  ## lz4.c:665:18
  10ec44:    82 25             		 [sp+20] = r2			  ## lz4.c:665:18
  10ec46:    63 d6             	r3 = r6  #			  ## lz4.c:665:18
  10ec48:    80 24             		 [sp+16] = r0			  ## lz4.c:665:18
  10ec4a:    40 22             	r0 = 0x2			  ## lz4.c:665:18
  10ec4c:    80 23             	[sp+12] = r0			  ## lz4.c:665:18
  10ec4e:    40 20             	r0 = 0x0			  ## lz4.c:665:18
  10ec50:    80 22             	[sp+8] = r0			  ## lz4.c:665:18
  10ec52:    80 21             	[sp+4] = r0			  ## lz4.c:665:18
  10ec54:    40 21             	r0 = 0x1			  ## lz4.c:665:18
  10ec56:    10 d6             	r0 = r1  #			  ## lz4.c:665:18
  10ec58:    80 20             		 [sp] = r0			  ## lz4.c:665:18
  10ec5a:    51 16             	r1 = r5			  ## lz4.c:665:18
  10ec5c:    bf ea 93 fe       	call -0x2da <LZ4_decompress_generic : 10e986 >			  ## lz4.c:665:18
  10ec60:    80 fd 05 02       	ifs (r0 < 0x1) goto 0xa <LZ4_decompress_safe_continue+0x76 : 10ec6e >
  10ec64:    68 e8 0c 40       	[r4+0xc] += r0			  ## lz4.c:671:27
  10ec68:    41 62             	r1 = [r4+0x8] 			  ## lz4.c:672:27
  10ec6a:    01 18             	r1 += r0			  ## lz4.c:672:27
  10ec6c:    c1 62             	[r4+0x8] = r1			  ## lz4.c:672:27
  10ec6e:    02 87             	sp += 0x1c
  10ec70:    57 04             	{pc, r7-r4} = [sp++]			  ## lz4.c:687:1


Run_App:
  10ec72:    7e 04             	[--sp] = {rets, r14-r4}			  ## bankSwitch.c:15:0
  10ec74:    c2 9f             	sp += -0x84			  ## bankSwitch.c:15:0
  10ec76:    04 16             	r4 = r0			  ## bankSwitch.c:15:0
  10ec78:    04 eb 05 00       	{r2, r0} = [r4+]			  ## sdfile.c:29:60
  10ec7c:    ed 84             	r5 = sp + 100			  ## sdfile.c:29:60
  10ec7e:    4b 20             	r3 = 0x20			  ## sdfile.c:29:5
  10ec80:    51 d6             	r1 = r5  #			  ## sdfile.c:29:5
  10ec82:    46 63             		 r6 = [r4+0xc] 			  ## sdfile.c:29:11
  10ec84:    c6 00             	call r6			  ## sdfile.c:29:5
  10ec86:    40 e1 02 50       	r0 = r5 | 0x2			  ## sdfile.c:31:24
  10ec8a:    41 3e             	r1 = 0x1e			  ## sdfile.c:31:12
  10ec8c:    bf ea bc fc       	call -0x688 <chip_crc16 : 10e608 >			  ## sdfile.c:31:12
  10ec90:    00 f8 82 00       	if (r0 == 0x0) goto 0x104 <Run_App+0x126 : 10ed98 >			  ## sdfile.c:31:12
  10ec94:    d8 e9 64 10       	r1 = h[sp+100] (u)			  ## sdfile.c:34:29
  10ec98:    80 e8 7e 10       	if (r1 != r0) goto 0xfc <Run_App+0x126 : 10ed98 >			  ## sdfile.c:34:29
  10ec9c:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## sdfile.c:35:31
  10eca0:    02 f1 20 10       	r2 = r1 + 0x20  #			  ## sdfile.c:36:64
  10eca4:    46 63             		 r6 = [r4+0xc] 			  ## sdfile.c:35:15
  10eca6:    cd 84             	r5 = sp + 68			  ## sdfile.c:35:15
  10eca8:    4b 20             	r3 = 0x20			  ## sdfile.c:35:9
  10ecaa:    51 16             	r1 = r5			  ## sdfile.c:35:9
  10ecac:    c6 00             	call r6			  ## sdfile.c:35:9
  10ecae:    f8 e8 34 80       	r8 = sp + 52			  ## sdfile.c:35:9
  10ecb2:    17 3c             	r7 = -0x4			  ## sdfile.c:35:9
  10ecb4:    04 93             	goto 0x26 <Run_App+0x6A : 10ecdc >			  ## sdfile.c:35:9
  10ecb6:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:32:57
  10ecba:    52 61             	r2 = [r5+0x4] 			  ## bankSwitch.c:32:75
  10ecbc:    12 d8             	r2 += r1  #			  ## bankSwitch.c:32:68
  10ecbe:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:32:19
  10ecc0:    a9 94             	r1 = sp + 52			  ## bankSwitch.c:32:19
  10ecc2:    43 30             	r3 = 0x10			  ## bankSwitch.c:32:13
  10ecc4:    c6 00             	call r6			  ## bankSwitch.c:32:13
  10ecc6:    00 49             	if (r0 == 0) goto 0x12 <Run_App+0x68 : 10ecda >			  ## bankSwitch.c:32:13
  10ecc8:    a8 94             	r0 = sp + 52
  10ecca:    41 2e             	r1 = 0xe			  ## bankSwitch.c:33:19
  10eccc:    bf ea 9c fc       	call -0x6c8 <chip_crc16 : 10e608 >			  ## bankSwitch.c:33:19
  10ecd0:    00 44             	if (r0 == 0) goto 0x8 <Run_App+0x68 : 10ecda >			  ## bankSwitch.c:33:19
  10ecd2:    50 ed 8e 10       	r1 = h[r8+0xe] (u)			  ## bankSwitch.c:35:32
  10ecd6:    00 e8 03 10       	if (r1 == r0) goto 0x6 <Run_App+0x6E : 10ece0 >			  ## bankSwitch.c:35:32
  10ecda:    c7 21             	r7 += 0x1			  ## bankSwitch.c:30:9
  10ecdc:    f7 4c             	if (r7 != 0) goto -0x28 <Run_App+0x44 : 10ecb6 >
  10ecde:    24 9c             	goto 0xb8 <Run_App+0x126 : 10ed98 >
  10ece0:    50 61             	r0 = [r5+0x4] 			  ## bankSwitch.c:36:35
  10ece2:    01 2f             	r1 = [sp+60]			  ## bankSwitch.c:36:49
  10ece4:    d4 e9 38 80       	r8 = [sp+56]			  ## bankSwitch.c:38:35
  10ece8:    dc e9 50 20       	r2 = b[sp+80] (u)			  ## bankSwitch.c:50:14
  10ecec:    d8 e9 36 a0       	r10 = h[sp+54] (u)			  ## bankSwitch.c:37:29
  10ecf0:    b4 e0 10 c0       	r12 = r1 + r0			  ## bankSwitch.c:36:40
  10ecf4:    f8 e8 44 90       	r9 = sp + 68
  10ecf8:    8e 16             	r14 = r8
  10ecfa:    52 e8 0a 30       	if ((r2 & 0x40) == 0) goto 0x14 <Run_App+0xA0 : 10ed12 >
  10ecfe:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:51:68
  10ed02:    b4 f0 10 2c       	r2 = r1 + r12  #			  ## bankSwitch.c:51:79
  10ed06:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:51:15
  10ed08:    a9 84             	r1 = sp + 36			  ## bankSwitch.c:51:15
  10ed0a:    43 30             	r3 = 0x10			  ## bankSwitch.c:51:9
  10ed0c:    c6 00             	call r6			  ## bankSwitch.c:51:9
  10ed0e:    d4 e9 2c e0       	r14 = [sp+44]			  ## bankSwitch.c:52:35
  10ed12:    f8 e8 34 b0       	r11 = sp + 52
  10ed16:    17 3c             	r7 = -0x4
  10ed18:    cd ff 04 35 1e 00 	r13 = 0x1e3504 <__stub_LZ4_decompress_safe_usingDict+0xD3508 : 1e3504 >
  10ed1e:    04 92             	goto 0x24 <Run_App+0xD2 : 10ed44 >
  10ed20:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:58:67
  10ed24:    b4 f0 10 2c       	r2 = r1 + r12  #			  ## bankSwitch.c:58:78
  10ed28:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:58:19
  10ed2a:    e1 16             	r1 = r14			  ## bankSwitch.c:58:13
  10ed2c:    a3 16             	r3 = r10			  ## bankSwitch.c:58:13
  10ed2e:    c6 00             	call r6			  ## bankSwitch.c:58:13
  10ed30:    00 48             	if (r0 == 0) goto 0x10 <Run_App+0xD0 : 10ed42 >			  ## bankSwitch.c:58:13
  10ed32:    d0 ec d0 00       	r0 = [r13+0x0]			  ## bankSwitch.c:67:27
  10ed36:    50 ed bc 10       	r1 = h[r11+0xc] (u)			  ## bankSwitch.c:70:24
  10ed3a:    80 17             	r0 = r0.l (u)			  ## bankSwitch.c:70:28
  10ed3c:    80 e8 01 10       	if (r1 != r0) goto 0x2 <Run_App+0xD0 : 10ed42 >			  ## bankSwitch.c:70:28
  10ed40:    80 43             	if (r0 != 0) goto 0x6 <Run_App+0xD6 : 10ed48 >
  10ed42:    c7 21             	r7 += 0x1			  ## bankSwitch.c:30:9
  10ed44:    f7 4d             	if (r7 != 0) goto -0x26 <Run_App+0xAE : 10ed20 >
  10ed46:    14 88             	goto 0x50 <Run_App+0x126 : 10ed98 >
  10ed48:    50 ee 9c 00       	r0 = b[r9+0xc] (u)			  ## bankSwitch.c:82:14
  10ed4c:    50 e8 18 30       	if ((r0 & 0x40) == 0) goto 0x30 <Run_App+0x10E : 10ed80 >			  ## bankSwitch.c:82:14
  10ed50:    d0 e9 24 00       	r1_r0 = d[sp+36]			  ## bankSwitch.c:85:82
  10ed54:    10 d8             	r0 += r1  #			  ## lz4.c:645:50
  10ed56:    80 24             		 [sp+16] = r0			  ## lz4.c:644:23
  10ed58:    01 2b             	r1 = [sp+44]			  ## bankSwitch.c:88:91
  10ed5a:    80 23             	[sp+12] = r0			  ## lz4.c:645:22
  10ed5c:    42 20             	r2 = 0x0			  ## lz4.c:646:25
  10ed5e:    43 20             	r3 = 0x0			  ## lz4.c:646:25
  10ed60:    d0 e9 05 20       	d[sp+4] = r3_r2			  ## lz4.c:646:25
  10ed64:    b4 e0 12 28       	r2 = r1 - r8			  ## bankSwitch.c:88:101
  10ed68:    01 f1 10 e0       	r1 = r14 + 0x10  #			  ## bankSwitch.c:87:77
  10ed6c:    82 20             		 [sp] = r2			  ## bankSwitch.c:87:24
  10ed6e:    33 e1 f0 af       	r3 = r10 + -0x10			  ## bankSwitch.c:88:52
  10ed72:    88 84             	r0 = sp + 4			  ## bankSwitch.c:88:52
  10ed74:    82 16             	r2 = r8			  ## bankSwitch.c:87:24
  10ed76:    bf ea 3f ff       	call -0x182 <LZ4_decompress_safe_continue : 10ebf8 >			  ## bankSwitch.c:87:24
  10ed7a:    01 2c             	r1 = [sp+48]			  ## bankSwitch.c:90:39
  10ed7c:    81 e8 0c 00       	if (r0 != r1) goto 0x18 <Run_App+0x126 : 10ed98 >
