
rom.exe:	file format ELF32-pi32v2
  10ef9c:    33 60             	r3 = [r3+0x0] 			  ## Vector_floatOperation_maskrom.c:956:13
  10ef9e:    d0 ec 04 80       	r8 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:921:5
  10efa2:    c0 f1 82 80       	r8 = r8 << 0x2  #			  ## Vector_floatOperation_maskrom.c:921:5
  10efa6:    00 64             		 r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:921:5
  10efa8:    d0 ec 14 90       	r9 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:921:5
  10efac:    c0 f1 92 90       	r9 = r9 << 0x2  #			  ## Vector_floatOperation_maskrom.c:921:5
  10efb0:    11 64             		 r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:921:5
  10efb2:    d0 ec 24 a0       	r10 = [r2+0x4]			  ## Vector_floatOperation_maskrom.c:921:5
  10efb6:    c0 f1 a2 a0       	r10 = r10 << 0x2  #			  ## Vector_floatOperation_maskrom.c:921:5
  10efba:    24 60             		 r4 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:921:5
  10efbc:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:921:5
  10efbe:    64 03             	rep 0xe r4 {			  ## Vector_floatOperation_maskrom.c:921:5
  10efc0:    06 08             		r6 = [r0++=r8] 			  ## Vector_floatOperation_maskrom.c:921:5
  10efc2:    95 08             		r5 = [r1++=r9] 			  ## Vector_floatOperation_maskrom.c:921:5
  10efc4:    3f e5 50 53       		r5 = r5 + r3 (f)			  ## Vector_floatOperation_maskrom.c:921:5
  10efc8:    3f e5 63 65       		r6 = r6 / r5 (f)			  ## Vector_floatOperation_maskrom.c:921:5
  10efcc:    2e 09             		[r2++=r10] = r6
                               	}			  ## Vector_floatOperation_maskrom.c:921:5
  10efce:    04 fe f6 01       	ifs (r4 > 0x0) goto -0x14 <VecDivide_float_f_f_f_f+0x26 : 10efbe >			  ## Vector_floatOperation_maskrom.c:921:5
  10efd2:    d5 e8 70 07       	{pc, r10-r8, r6-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:958:1


VecCompBT_float_f_f_f:
  10efd6:    78 04             	[--sp] = {rets, r8-r4}			  ## Vector_floatOperation_maskrom.c:961:0
  10efd8:    25 61             	r5 = [r2+0x4] 			  ## Vector_floatOperation_maskrom.c:967:5
  10efda:    c0 f1 52 50       	r5 = r5 << 0x2  #			  ## Vector_floatOperation_maskrom.c:967:5
  10efde:    26 60             		 r6 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:967:5
  10efe0:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:967:5
  10efe2:    d0 ec 04 80       	r8 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:967:5
  10efe6:    c0 e1 82 80       	r8 = r8 << 0x2			  ## Vector_floatOperation_maskrom.c:967:5
  10efea:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:967:5
  10efec:    14 61             	r4 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:967:5
  10efee:    44 a2             	r4 = r4 << 0x2			  ## Vector_floatOperation_maskrom.c:967:5
  10eff0:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:967:5
  10eff2:    86 03             	rep 0x12 r6 {			  ## Vector_floatOperation_maskrom.c:967:5
  10eff4:    07 08             		r7 = [r0++=r8] 			  ## Vector_floatOperation_maskrom.c:967:5
  10eff6:    de ec 12 34       		r3 = [r1++=r4]			  ## Vector_floatOperation_maskrom.c:967:5
  10effa:    17 ee 80 13       		iff (r7 > r3) {			  ## Vector_floatOperation_maskrom.c:967:5
  10effe:    47 21             			r7 = 0x1
                               	} else {			  ## Vector_floatOperation_maskrom.c:967:5
  10f000:    47 20             			r7 = 0x0
                               	}			  ## Vector_floatOperation_maskrom.c:967:5
  10f002:    de ec 23 75       		[r2++=r5] = r7
                               	}			  ## Vector_floatOperation_maskrom.c:967:5
  10f006:    f6 55             	if (r6 != 0) goto -0x16 <VecCompBT_float_f_f_f+0x1C : 10eff2 >			  ## Vector_floatOperation_maskrom.c:967:5
  10f008:    58 04             	{pc, r8-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1008:1


VecCondCopy_float_f_f_f:
  10f00a:    77 04             	[--sp] = {rets, r7-r4}			  ## Vector_floatOperation_maskrom.c:1011:0
  10f00c:    05 61             	r5 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1017:5
  10f00e:    c0 f1 52 50       	r5 = r5 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1017:5
  10f012:    00 64             		 r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1017:5
  10f014:    27 61             	r7 = [r2+0x4] 			  ## Vector_floatOperation_maskrom.c:1017:5
  10f016:    c0 f1 72 70       	r7 = r7 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1017:5
  10f01a:    23 60             		 r3 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1017:5
  10f01c:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1017:5
  10f01e:    16 61             	r6 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1017:5
  10f020:    c0 f1 62 60       	r6 = r6 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1017:5
  10f024:    11 64             		 r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1017:5
  10f026:    93 03             	rep 0x14 r3 {			  ## Vector_floatOperation_maskrom.c:1017:5
  10f028:    de ec 12 46       		r4 = [r1++=r6]			  ## Vector_floatOperation_maskrom.c:1017:5
  10f02c:    24 e8 00 60       		if (r4 == 0x0) {			  ## Vector_floatOperation_maskrom.c:1017:5
  10f030:    08 1d             			r0 = r0 + r5			  ## Vector_floatOperation_maskrom.c:1017:5
  10f032:    aa 1d             			r2 = r2 + r7
                               	} else {			  ## Vector_floatOperation_maskrom.c:1017:5
  10f034:    de ec 02 45       			r4 = [r0++=r5]			  ## Vector_floatOperation_maskrom.c:1017:5
  10f038:    de ec 23 47       			[r2++=r7] = r4
                               	}
                               	}			  ## Vector_floatOperation_maskrom.c:1017:5
  10f03c:    03 fe f3 01       	ifs (r3 > 0x0) goto -0x1a <VecCondCopy_float_f_f_f+0x1C : 10f026 >			  ## Vector_floatOperation_maskrom.c:1017:5
  10f040:    57 04             	{pc, r7-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1058:1


VecMulScalar_float_f_f_f:
  10f042:    76 04             	[--sp] = {rets, r6-r4}			  ## Vector_floatOperation_maskrom.c:1061:0
  10f044:    11 60             	r1 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1091:13
  10f046:    26 61             	r6 = [r2+0x4] 			  ## Vector_floatOperation_maskrom.c:1066:5
  10f048:    c0 f1 62 60       	r6 = r6 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1066:5
  10f04c:    05 61             		 r5 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1066:5
  10f04e:    c0 f1 52 50       	r5 = r5 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1066:5
  10f052:    23 60             		 r3 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1066:5
  10f054:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1066:5
  10f056:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1066:5
  10f058:    53 03             	rep 0xc r3 {			  ## Vector_floatOperation_maskrom.c:1066:5
  10f05a:    de ec 02 45       		r4 = [r0++=r5]			  ## Vector_floatOperation_maskrom.c:1066:5
  10f05e:    3f e5 42 41       		r4 = r4 * r1 (f)			  ## Vector_floatOperation_maskrom.c:1066:5
  10f062:    de ec 23 46       		[r2++=r6] = r4
                               	}			  ## Vector_floatOperation_maskrom.c:1066:5
  10f066:    03 fe f7 01       	ifs (r3 > 0x0) goto -0x12 <VecMulScalar_float_f_f_f+0x16 : 10f058 >			  ## Vector_floatOperation_maskrom.c:1066:5
  10f06a:    56 04             	{pc, r6-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1093:1


VecPlusScalar_float_f_f_f:
  10f06c:    76 04             	[--sp] = {rets, r6-r4}			  ## Vector_floatOperation_maskrom.c:1096:0
  10f06e:    11 60             	r1 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1126:13
  10f070:    26 61             	r6 = [r2+0x4] 			  ## Vector_floatOperation_maskrom.c:1101:5
  10f072:    c0 f1 62 60       	r6 = r6 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1101:5
  10f076:    05 61             		 r5 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1101:5
  10f078:    c0 f1 52 50       	r5 = r5 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1101:5
  10f07c:    23 60             		 r3 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1101:5
  10f07e:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1101:5
  10f080:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1101:5
  10f082:    53 03             	rep 0xc r3 {			  ## Vector_floatOperation_maskrom.c:1101:5
  10f084:    de ec 02 45       		r4 = [r0++=r5]			  ## Vector_floatOperation_maskrom.c:1101:5
  10f088:    3f e5 40 41       		r4 = r4 + r1 (f)			  ## Vector_floatOperation_maskrom.c:1101:5
  10f08c:    de ec 23 46       		[r2++=r6] = r4
                               	}			  ## Vector_floatOperation_maskrom.c:1101:5
  10f090:    03 fe f7 01       	ifs (r3 > 0x0) goto -0x12 <VecPlusScalar_float_f_f_f+0x16 : 10f082 >			  ## Vector_floatOperation_maskrom.c:1101:5
  10f094:    56 04             	{pc, r6-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1128:1


VecMinScalar_float_f_f_f:
  10f096:    76 04             	[--sp] = {rets, r6-r4}			  ## Vector_floatOperation_maskrom.c:1131:0
  10f098:    11 60             	r1 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1161:13
  10f09a:    26 61             	r6 = [r2+0x4] 			  ## Vector_floatOperation_maskrom.c:1136:5
  10f09c:    c0 f1 62 60       	r6 = r6 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0a0:    05 61             		 r5 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0a2:    c0 f1 52 50       	r5 = r5 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0a6:    23 60             		 r3 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0a8:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0aa:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0ac:    53 03             	rep 0xc r3 {			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0ae:    de ec 02 45       		r4 = [r0++=r5]			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0b2:    3f e5 41 41       		r4 = r4 - r1 (f)			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0b6:    de ec 23 46       		[r2++=r6] = r4
                               	}			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0ba:    03 fe f7 01       	ifs (r3 > 0x0) goto -0x12 <VecMinScalar_float_f_f_f+0x16 : 10f0ac >			  ## Vector_floatOperation_maskrom.c:1136:5
  10f0be:    56 04             	{pc, r6-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1163:1


VecOpposite_float_f_f:
  10f0c0:    75 04             	[--sp] = {rets, r5, r4}			  ## Vector_floatOperation_maskrom.c:1166:0
  10f0c2:    15 61             	r5 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0c4:    c0 f1 52 50       	r5 = r5 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0c8:    04 61             		 r4 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0ca:    c0 f1 42 40       	r4 = r4 << 0x2  #			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0ce:    12 60             		 r2 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0d0:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0d2:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0d4:    52 03             	rep 0xc r2 {			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0d6:    de ec 02 34       		r3 = [r0++=r4]			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0da:    53 e1 00 34       		r3 = r3 ^ 0x80000000			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0de:    de ec 13 35       		[r1++=r5] = r3
                               	}			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0e2:    02 fe f7 01       	ifs (r2 > 0x0) goto -0x12 <VecOpposite_float_f_f+0x14 : 10f0d4 >			  ## Vector_floatOperation_maskrom.c:1171:5
  10f0e6:    55 04             	{pc, r5, r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1197:1


VecEleMla_float_f_f_f:
  10f0e8:    79 04             	[--sp] = {rets, r9-r4}			  ## Vector_floatOperation_maskrom.c:1199:0
  10f0ea:    06 61             	r6 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1207:5
  10f0ec:    66 a2             	r6 = r6 << 0x2			  ## Vector_floatOperation_maskrom.c:1207:5
  10f0ee:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1207:5
  10f0f0:    17 61             	r7 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1207:5
  10f0f2:    77 a2             	r7 = r7 << 0x2			  ## Vector_floatOperation_maskrom.c:1207:5
  10f0f4:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1207:5
  10f0f6:    23 60             	r3 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1207:5
  10f0f8:    d0 ec 24 80       	r8 = [r2+0x4]			  ## Vector_floatOperation_maskrom.c:1207:5
  10f0fc:    c0 e1 82 80       	r8 = r8 << 0x2			  ## Vector_floatOperation_maskrom.c:1207:5
  10f100:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1207:5
  10f102:    93 03             	rep 0x14 r3 {			  ## Vector_floatOperation_maskrom.c:1207:5
  10f104:    de ec 02 56       		r5 = [r0++=r6]			  ## Vector_floatOperation_maskrom.c:1207:5
  10f108:    de ec 12 47       		r4 = [r1++=r7]			  ## Vector_floatOperation_maskrom.c:1207:5
  10f10c:    d0 ec 20 90       		r9 = [r2+0x0]			  ## Vector_floatOperation_maskrom.c:1207:5
  10f110:    3f e5 57 94       		r9 += r5 * r4 (f)			  ## Vector_floatOperation_maskrom.c:1207:5
  10f114:    de ec 23 98       		[r2++=r8] = r9
                               	}			  ## Vector_floatOperation_maskrom.c:1207:5
  10f118:    03 fe f3 01       	ifs (r3 > 0x0) goto -0x1a <VecEleMla_float_f_f_f+0x1A : 10f102 >			  ## Vector_floatOperation_maskrom.c:1207:5
  10f11c:    59 04             	{pc, r9-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1246:1


VecEleMla_float_c_c_c:
  10f11e:    7c 04             	[--sp] = {rets, r12-r4}			  ## Vector_floatOperation_maskrom.c:1249:0
  10f120:    d0 ec 04 a0       	r10 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1257:5
  10f124:    c0 e1 a3 a0       	r10 = r10 << 0x3			  ## Vector_floatOperation_maskrom.c:1257:5
  10f128:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1257:5
  10f12a:    d0 ec 14 c0       	r12 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1257:5
  10f12e:    c0 e1 c3 c0       	r12 = r12 << 0x3			  ## Vector_floatOperation_maskrom.c:1257:5
  10f132:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1257:5
  10f134:    23 60             	r3 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1257:5
  10f136:    d0 ec 24 b0       	r11 = [r2+0x4]			  ## Vector_floatOperation_maskrom.c:1257:5
  10f13a:    c0 e1 b3 b0       	r11 = r11 << 0x3			  ## Vector_floatOperation_maskrom.c:1257:5
  10f13e:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1257:5
  10f140:    f3 03             	rep 0x20 r3 {			  ## Vector_floatOperation_maskrom.c:1257:5
  10f142:    5e ec 02 4a       		r5_r4 = d[r0++=r10]			  ## Vector_floatOperation_maskrom.c:1257:5
  10f146:    5e ec 12 6c       		r7_r6 = d[r1++=r12]			  ## Vector_floatOperation_maskrom.c:1257:5
  10f14a:    50 ec 20 80       		r9_r8 = d[r2+0x0]			  ## Vector_floatOperation_maskrom.c:1257:5
  10f14e:    3f e5 47 86       		r8 += r4 * r6 (f)			  ## Vector_floatOperation_maskrom.c:1257:5
  10f152:    3f e5 58 87       		r8 -= r5 * r7 (f)			  ## Vector_floatOperation_maskrom.c:1257:5
  10f156:    3f e5 47 97       		r9 += r4 * r7 (f)			  ## Vector_floatOperation_maskrom.c:1257:5
  10f15a:    3f e5 57 96       		r9 += r5 * r6 (f)			  ## Vector_floatOperation_maskrom.c:1257:5
  10f15e:    5e ec 23 8b       		d[r2++=r11] = r9_r8
                               	}			  ## Vector_floatOperation_maskrom.c:1257:5
  10f162:    f3 4e             	if (r3 != 0) goto -0x24 <VecEleMla_float_c_c_c+0x22 : 10f140 >			  ## Vector_floatOperation_maskrom.c:1257:5
  10f164:    5c 04             	{pc, r12-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1301:1


VecMinus_float_c_c_c:
  10f166:    d9 e8 70 07       	[--sp] = {rets, r10-r8, r6-r4}			  ## Vector_floatOperation_maskrom.c:1304:0
  10f16a:    d0 ec 04 80       	r8 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1310:5
  10f16e:    c0 f1 83 80       	r8 = r8 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1310:5
  10f172:    00 64             		 r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1310:5
  10f174:    d0 ec 14 90       	r9 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1310:5
  10f178:    c0 f1 93 90       	r9 = r9 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1310:5
  10f17c:    11 64             		 r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1310:5
  10f17e:    d0 ec 24 a0       	r10 = [r2+0x4]			  ## Vector_floatOperation_maskrom.c:1310:5
  10f182:    c0 f1 a3 a0       	r10 = r10 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1310:5
  10f186:    23 60             		 r3 = [r2+0x0] 			  ## Vector_floatOperation_maskrom.c:1310:5
  10f188:    22 64             	r2 = [r2+0x10] 			  ## Vector_floatOperation_maskrom.c:1310:5
  10f18a:    93 03             	rep 0x14 r3 {			  ## Vector_floatOperation_maskrom.c:1310:5
  10f18c:    05 61             		r5 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1310:5
  10f18e:    14 61             		r4 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1310:5
  10f190:    3f e5 51 54       		r5 = r5 - r4 (f)			  ## Vector_floatOperation_maskrom.c:1310:5
  10f194:    94 08             		r4 = [r1++=r9] 			  ## Vector_floatOperation_maskrom.c:1310:5
  10f196:    06 08             		r6 = [r0++=r8] 			  ## Vector_floatOperation_maskrom.c:1310:5
  10f198:    3f e5 61 64       		r6 = r6 - r4 (f)			  ## Vector_floatOperation_maskrom.c:1310:5
  10f19c:    a5 61             		[r2+0x4] = r5			  ## Vector_floatOperation_maskrom.c:1310:5
  10f19e:    2e 09             		[r2++=r10] = r6
                               	}			  ## Vector_floatOperation_maskrom.c:1310:5
  10f1a0:    f3 54             	if (r3 != 0) goto -0x18 <VecMinus_float_c_c_c+0x24 : 10f18a >			  ## Vector_floatOperation_maskrom.c:1310:5
  10f1a2:    d5 e8 70 07       	{pc, r10-r8, r6-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1351:1


VecDotProduct_float_f_f_f:
  10f1a6:    78 04             	[--sp] = {rets, r8-r4}			  ## Vector_floatOperation_maskrom.c:1354:0
  10f1a8:    03 60             	r3 = [r0+0x0] 			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1aa:    06 61             	r6 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1ac:    66 a2             	r6 = r6 << 0x2			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1ae:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1b0:    17 61             	r7 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1b2:    77 a2             	r7 = r7 << 0x2			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1b4:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1b6:    c0 14             	r8 = 0			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1b8:    3f e5 8f 88       	r8 = itof(r8)			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1bc:    53 03             	rep 0xc r3 {			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1be:    de ec 02 56       		r5 = [r0++=r6]			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1c2:    de ec 12 47       		r4 = [r1++=r7]			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1c6:    3f e5 57 84       		r8 += r5 * r4 (f)
                               	}			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1ca:    03 fe f7 01       	ifs (r3 > 0x0) goto -0x12 <VecDotProduct_float_f_f_f+0x16 : 10f1bc >			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1ce:    d0 ec 21 80       	[r2+0x0] = r8			  ## Vector_floatOperation_maskrom.c:1362:5
  10f1d2:    58 04             	{pc, r8-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1397:1


VecDotProduct_float_c_c_c:
  10f1d4:    7b 04             	[--sp] = {rets, r11-r4}			  ## Vector_floatOperation_maskrom.c:1400:0
  10f1d6:    03 60             	r3 = [r0+0x0] 			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1d8:    d0 ec 04 a0       	r10 = [r0+0x4]			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1dc:    c0 e1 a3 a0       	r10 = r10 << 0x3			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1e0:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1e2:    d0 ec 14 b0       	r11 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1e6:    c0 e1 b3 b0       	r11 = r11 << 0x3			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1ea:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1ec:    88 14             	r9_r8 = 0			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1ee:    3f e5 8f 88       	r8 = itof(r8)			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1f2:    3f e5 8f 99       	r9 = itof(r9)			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1f6:    b3 03             	rep 0x18 r3 {			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1f8:    5e ec 02 4a       		r5_r4 = d[r0++=r10]			  ## Vector_floatOperation_maskrom.c:1408:5
  10f1fc:    5e ec 12 6b       		r7_r6 = d[r1++=r11]			  ## Vector_floatOperation_maskrom.c:1408:5
  10f200:    3f e5 47 86       		r8 += r4 * r6 (f)			  ## Vector_floatOperation_maskrom.c:1408:5
  10f204:    3f e5 58 87       		r8 -= r5 * r7 (f)			  ## Vector_floatOperation_maskrom.c:1408:5
  10f208:    3f e5 47 97       		r9 += r4 * r7 (f)			  ## Vector_floatOperation_maskrom.c:1408:5
  10f20c:    3f e5 57 96       		r9 += r5 * r6 (f)
                               	}			  ## Vector_floatOperation_maskrom.c:1408:5
  10f210:    f3 52             	if (r3 != 0) goto -0x1c <VecDotProduct_float_c_c_c+0x22 : 10f1f6 >			  ## Vector_floatOperation_maskrom.c:1408:5
  10f212:    50 ec 21 80       	d[r2+0x0] = r9_r8			  ## Vector_floatOperation_maskrom.c:1408:5
  10f216:    5b 04             	{pc, r11-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1449:1


VecDotProduct_float_c_f_c:
  10f218:    7a 04             	[--sp] = {rets, r10-r4}			  ## Vector_floatOperation_maskrom.c:1452:0
  10f21a:    03 60             	r3 = [r0+0x0] 			  ## Vector_floatOperation_maskrom.c:1460:5
  10f21c:    07 61             	r7 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1460:5
  10f21e:    77 a3             	r7 = r7 << 0x3			  ## Vector_floatOperation_maskrom.c:1460:5
  10f220:    00 64             	r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1460:5
  10f222:    d0 ec 14 a0       	r10 = [r1+0x4]			  ## Vector_floatOperation_maskrom.c:1460:5
  10f226:    c0 e1 a2 a0       	r10 = r10 << 0x2			  ## Vector_floatOperation_maskrom.c:1460:5
  10f22a:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1460:5
  10f22c:    88 14             	r9_r8 = 0			  ## Vector_floatOperation_maskrom.c:1460:5
  10f22e:    3f e5 8f 88       	r8 = itof(r8)			  ## Vector_floatOperation_maskrom.c:1460:5
  10f232:    3f e5 8f 99       	r9 = itof(r9)			  ## Vector_floatOperation_maskrom.c:1460:5
  10f236:    63 03             	rep 0xe r3 {			  ## Vector_floatOperation_maskrom.c:1460:5
  10f238:    5e ec 02 47       		r5_r4 = d[r0++=r7]			  ## Vector_floatOperation_maskrom.c:1460:5
  10f23c:    16 09             		r6 = [r1++=r10] 			  ## Vector_floatOperation_maskrom.c:1460:5
  10f23e:    3f e5 47 86       		r8 += r4 * r6 (f)			  ## Vector_floatOperation_maskrom.c:1460:5
  10f242:    3f e5 57 96       		r9 += r5 * r6 (f)
                               	}			  ## Vector_floatOperation_maskrom.c:1460:5
  10f246:    f3 57             	if (r3 != 0) goto -0x12 <VecDotProduct_float_c_f_c+0x1E : 10f236 >			  ## Vector_floatOperation_maskrom.c:1460:5
  10f248:    50 ec 21 80       	d[r2+0x0] = r9_r8			  ## Vector_floatOperation_maskrom.c:1460:5
  10f24c:    5a 04             	{pc, r10-r4} = [sp++]			  ## Vector_floatOperation_maskrom.c:1499:1


VecCopy_float_c_c:
  10f24e:    76 04             	[--sp] = {rets, r6-r4}			  ## Vector_floatOperation_maskrom.c:1502:0
  10f250:    03 61             	r3 = [r0+0x4] 			  ## Vector_floatOperation_maskrom.c:1507:5
  10f252:    c0 f1 33 30       	r3 = r3 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1507:5
  10f256:    00 64             		 r0 = [r0+0x10] 			  ## Vector_floatOperation_maskrom.c:1507:5
  10f258:    16 61             	r6 = [r1+0x4] 			  ## Vector_floatOperation_maskrom.c:1507:5
  10f25a:    c0 f1 63 60       	r6 = r6 << 0x3  #			  ## Vector_floatOperation_maskrom.c:1507:5
  10f25e:    12 60             		 r2 = [r1+0x0] 			  ## Vector_floatOperation_maskrom.c:1507:5
  10f260:    11 64             	r1 = [r1+0x10] 			  ## Vector_floatOperation_maskrom.c:1507:5
  10f262:    32 03             	rep 0x8 r2 {			  ## Vector_floatOperation_maskrom.c:1507:5
