
rom.exe:	file format ELF32-q32s
  105812:    91 68             	r1 = b[r4 + 0x9] (u)			  ## uart_upgrade.c:161:70
  105814:    e6 68             	r6 = b[r4 + 0xe] (u)			  ## uart_upgrade.c:161:16
  105816:    d7 68             	r7 = b[r4 + 0xd] (u)			  ## uart_upgrade.c:161:16
  105818:    c8 fd 40 32       	r3 <= insert(r2, p:0x8, l:0x8)			  ## uart_upgrade.c:161:70
  10581c:    c8 fd 40 15       	r1 <= insert(r5, p:0x8, l:0x8)			  ## uart_upgrade.c:161:70
  105820:    d0 fd 80 13       	r1 <= insert(r3, p:0x10, l:0x10)			  ## uart_upgrade.c:161:70
  105824:    5d 17             	call -0x146 <chip_crc16 : 1056e0 >			  ## uart_upgrade.c:161:31
  105826:    c8 fd 40 76       	r7 <= insert(r6, p:0x8, l:0x8)			  ## uart_upgrade.c:161:16
  10582a:    07 f2 1e 10       	if (r7 != r0) goto 0x3c <uart_recv_loader+0xFE : 10586a >			  ## uart_upgrade.c:161:16
  10582e:    10 69             	r0 = b[r4 + 0x11] (u)			  ## uart_upgrade.c:173:16
  105830:    01 f3 0f 00       	if ((r0 & 0x2) == 0) goto 0x1e <uart_recv_loader+0xE6 : 105852 >			  ## uart_upgrade.c:173:16
  105834:    82 68             	r2 = b[r4 + 0x8] (u)			  ## uart_upgrade.c:174:34
  105836:    73 68             	r3 = b[r4 + 0x7] (u)			  ## uart_upgrade.c:174:34
  105838:    65 68             	r5 = b[r4 + 0x6] (u)			  ## uart_upgrade.c:174:34
  10583a:    50 68             	r0 = b[r4 + 0x5] (u)			  ## uart_upgrade.c:174:34
  10583c:    a6 68             	r6 = b[r4 + 0xa] (u)			  ## uart_upgrade.c:174:9
  10583e:    91 68             	r1 = b[r4 + 0x9] (u)			  ## uart_upgrade.c:174:9
  105840:    c8 fd 40 32       	r3 <= insert(r2, p:0x8, l:0x8)			  ## uart_upgrade.c:174:34
  105844:    c8 fd 40 05       	r0 <= insert(r5, p:0x8, l:0x8)			  ## uart_upgrade.c:174:34
  105848:    d0 fd 80 03       	r0 <= insert(r3, p:0x10, l:0x10)			  ## uart_upgrade.c:174:34
  10584c:    c8 fd 40 16       	r1 <= insert(r6, p:0x8, l:0x8)			  ## uart_upgrade.c:174:9
  105850:    6a 17             	call -0x12c <CrcDecode : 105726 >			  ## uart_upgrade.c:174:9
  105852:    80 68             	r0 = b[r4 + 0x8] (u)			  ## uart_upgrade.c:177:30
  105854:    71 68             	r1 = b[r4 + 0x7] (u)			  ## uart_upgrade.c:177:30
  105856:    62 68             	r2 = b[r4 + 0x6] (u)			  ## uart_upgrade.c:177:30
  105858:    53 68             	r3 = b[r4 + 0x5] (u)			  ## uart_upgrade.c:177:30
  10585a:    c8 fd 40 10       	r1 <= insert(r0, p:0x8, l:0x8)			  ## uart_upgrade.c:177:30
  10585e:    c8 fd 40 32       	r3 <= insert(r2, p:0x8, l:0x8)			  ## uart_upgrade.c:177:30
  105862:    d0 fd 80 31       	r3 <= insert(r1, p:0x10, l:0x10)			  ## uart_upgrade.c:177:30
  105866:    40 08             	r0 = r4			  ## uart_upgrade.c:177:5
  105868:    83 00             	call r3			  ## uart_upgrade.c:177:5
  10586a:    bf f3 cc d5       	call -0x5468 <chip_reset : 100406 >			  ## uart_upgrade.c:180:5


uart_upgrade_init:
  10586e:    76 01             	[--sp] = {rets, r6-r4}			  ## uart_upgrade.c:207:0
  105870:    c1 ff 08 59 1e 00 	r1 = 0x1e5908 <__stub_uECC_vli_cmp_unsafe+0xDE90C : 1e5908 >			  ## uart_upgrade.c:207:0
  105876:    05 f4 01 19       	[r1 + 0x14] |= 0x1			  ## uart_upgrade.c:210:43
  10587a:    02 f4 01 19       	[r1 + 0x8] |= 0x1			  ## uart_upgrade.c:211:43
  10587e:    32 42             	r2 = [r1 + 0xc]			  ## uart_upgrade.c:212:43
  105880:    72 b0             	r2 &= 0xfffffffe			  ## uart_upgrade.c:212:43
  105882:    3a 42             	[r1 + 0xc] = r2			  ## uart_upgrade.c:212:43
  105884:    00 f4 01 19       	[r1 + 0x0] |= 0x1			  ## uart_upgrade.c:213:43
  105888:    11 fc 9c fe       	r1 = r1 + -0x164			  ## uart_upgrade.c:214:26
  10588c:    c0 f4 1e 19       	[r1 + 0x0] = 0x1e			  ## uart_upgrade.c:214:26
  105890:    11 fc 70 a8       	r1 = r1 + -0x5790			  ## uart_upgrade.c:214:26
  105894:    02 42             	r2 = [r1 + 0x0]			  ## uart_upgrade.c:217:24
  105896:    32 fd 0c 2a       	r2 = r2 & 0xfffff3ff			  ## uart_upgrade.c:217:24
  10589a:    0a 42             	[r1 + 0x0] = r2			  ## uart_upgrade.c:217:24
  10589c:    00 f4 04 1a       	[r1 + 0x0] |= 0x400			  ## uart_upgrade.c:218:24
  1058a0:    20 fb 71 64       	r6 = 0x1e2000			  ## uart_upgrade.c:218:24
  1058a4:    c0 f4 34 6a       	[r6 + 0x0] = 0x3400			  ## uart_upgrade.c:220:16
  1058a8:    05 08             	r5 = r0			  ## uart_upgrade.c:220:16
  1058aa:    c4 ff 1d 6d 10 00 	r4 = 0x106d1d <ack_cmd+0x4 : 106d1c >
  1058b0:    40 08             	r0 = r4			  ## uart_upgrade.c:222:19
  1058b2:    e1 15             	call -0x43e <clk_get : 105476 >			  ## uart_upgrade.c:222:19
  1058b4:    20 fb 96 1a       	r1 = 0x9600			  ## uart_upgrade.c:222:36
  1058b8:    c0 fe 10 00       	r0 = r0 / r1 (u)			  ## uart_upgrade.c:222:36
  1058bc:    f0 8f             	r0 += -0x1			  ## uart_upgrade.c:222:40
  1058be:    28 4c             	[r6 + 0x8] = r0			  ## uart_upgrade.c:222:16
  1058c0:    c0 f4 43 69       	[r6 + 0x0] = 0x43			  ## uart_upgrade.c:224:16
  1058c4:    00 f4 34 6a       	[r6 + 0x0] |= 0x3400			  ## uart_upgrade.c:225:16
  1058c8:    1e 2a             	if (r5 == 0x0) goto 0x3c <uart_upgrade_init+0x98 : 105906 >			  ## uart_upgrade.c:225:16
  1058ca:    c1 ff ee 65 10 00 	r1 = 0x1065ee <uart_isr : 1065ee >			  ## uart_upgrade.c:234:9
  1058d0:    20 71             	r0 = 0x12			  ## uart_upgrade.c:234:9
  1058d2:    32 70             	r2 = 0x3			  ## uart_upgrade.c:234:9
  1058d4:    52 14             	call -0x75c <HWI_Install : 10517a >			  ## uart_upgrade.c:234:9
  1058d6:    40 08             	r0 = r4			  ## uart_upgrade.c:236:28
  1058d8:    ce 15             	call -0x464 <clk_get : 105476 >			  ## uart_upgrade.c:236:28
  1058da:    01 fb e8 03       	r1 = 0x3e8 <ROM_RAM_SIZE+0xC8 : 3e8 >			  ## uart_upgrade.c:236:37
  1058de:    c0 fe 10 00       	r0 = r0 / r1 (u)			  ## uart_upgrade.c:236:37
  1058e2:    00 fe 05 09       	r0 = r0 * 0x5			  ## uart_upgrade.c:236:25
  1058e6:    48 4c             	[r6 + 0x10] = r0			  ## uart_upgrade.c:236:21
  1058e8:    10 70             	r0 = 0x1			  ## uart_upgrade.c:238:9
  1058ea:    c2 16             	call -0x27c <uart_set_dma_dir : 105670 >			  ## uart_upgrade.c:238:9
  1058ec:    00 f4 20 69       	[r6 + 0x0] |= 0x20			  ## uart_upgrade.c:240:20
  1058f0:    c0 ff 80 13 00 00 	r0 = 0x1380 <uart_dma_buffer : 1380 >			  ## uart_upgrade.c:110:18
  1058f6:    78 4c             	[r6 + 0x1c] = r0			  ## uart_upgrade.c:109:18
  1058f8:    30 84             	r0 += 0x43			  ## uart_upgrade.c:110:18
  1058fa:    30 fd 03 09       	r0 = r0 & 0xfffffffc			  ## uart_upgrade.c:110:18
  1058fe:    88 4c             	[r6 + 0x20] = r0			  ## uart_upgrade.c:110:18
  105900:    c9 f4 40 69       	[r6 + 0x24] = 0x40			  ## uart_upgrade.c:111:17
  105904:    56 01             	{pc, r6-r4} = [sp++]			  ## uart_upgrade.c:265:1
  105906:    c0 ff 40 13 00 00 	r0 = 0x1340 <ut_cmd : 1340 >			  ## uart_upgrade.c:251:5
  10590c:    51 71             	r1 = 0x15			  ## uart_upgrade.c:251:5
  10590e:    d2 16             	call -0x25c <uart_rx_data : 1056b4 >			  ## uart_upgrade.c:251:5
  105910:    f6 16             	call -0x214 <uart_cmd_verify : 1056fe >			  ## uart_upgrade.c:253:9
  105912:    02 30             	if (r0 != 0x0) goto 0x4 <uart_upgrade_init+0xAA : 105918 >			  ## uart_upgrade.c:253:9
  105914:    bf f3 77 d5       	call -0x5512 <chip_reset : 100406 >			  ## uart_upgrade.c:264:5
  105918:    29 17             	call -0x1ae <uart_recv_loader : 10576c >			  ## uart_upgrade.c:262:5


set_timer3_captrue_dp_disable:
  10591a:    c1 ff 00 07 1e 00 	r1 = 0x1e0700 <__stub_uECC_vli_cmp_unsafe+0xD9704 : 1e0700 >			  ## clock.c:320:0
  105920:    c0 f4 40 1a       	[r1 + 0x0] = 0x4000			  ## clock.c:322:20
  105924:    05 20             	if (r0 == 0x0) goto 0xa <set_timer3_captrue_dp_disable+0x16 : 105930 >			  ## clock.c:322:20
  105926:    10 fc 00 4d       	r0 = r1 + 0x4d00
  10592a:    01 40             	r1 = [r0 + 0x0]			  ## clock.c:324:9
  10592c:    71 b2             	r1 &= 0xffffffef			  ## clock.c:324:9
  10592e:    09 40             	[r0 + 0x0] = r1			  ## clock.c:324:9
  105930:    20 00             	rts			  ## clock.c:326:1


check_usb_sof:
  105932:    7d 01             	[--sp] = {rets, r13-r4}			  ## clock.c:329:0
  105934:    c6 ff c0 13 00 00 	r6 = 0x13c0 <var_bss_begin : 13c0 >			  ## clock.c:329:0
  10593a:    07 70             	r7 = 0x0			  ## clock.c:329:0
  10593c:    c8 ff f6 63 10 00 	r8 = 0x1063f6 <tmr3_isr : 1063f6 >			  ## clock.c:329:0
  105942:    c4 ff 00 07 1e 00 	r4 = 0x1e0700 <__stub_uECC_vli_cmp_unsafe+0xD9704 : 1e0700 >			  ## clock.c:329:0
  105948:    09 fb 12 04       	r9 = 0x412 <TLB_SIZE+0x12 : 412 >			  ## clock.c:329:0
  10594c:    ca ff 10 6d 10 00 	r10 = 0x106d10 <nvram_boot_tag+0xC : 106d10 >			  ## clock.c:329:0
  105952:    0b fb a0 0f       	r11 = 0xfa0 <_stack+0x380 : fa0 >			  ## clock.c:329:0
  105956:    45 fc 00 ff       	r5 = r4 + -0x100			  ## clock.c:329:0
  10595a:    0c fb 11 40       	r12 = 0x4011 <os_code_size+0x1F7B : 4010 >			  ## clock.c:329:0
  10595e:    0d 08             	r13 = r0			  ## clock.c:329:0
  105960:    80 16             	call -0x300 <wdt_clr : 105662 >			  ## clock.c:333:9
  105962:    8f 4c             	[r6 + 0x20] = r7			  ## clock.c:338:25
  105964:    cf 4c             	[r6 + 0x30] = r7			  ## clock.c:339:22
  105966:    9f 4c             	[r6 + 0x24] = r7			  ## clock.c:340:18
  105968:    af 4c             	[r6 + 0x28] = r7			  ## clock.c:341:18
  10596a:    bf 4c             	[r6 + 0x2c] = r7			  ## clock.c:342:19
  10596c:    70 70             	r0 = 0x7			  ## clock.c:350:9
  10596e:    02 70             	r2 = 0x0			  ## clock.c:350:9
  105970:    81 08             	r1 = r8			  ## clock.c:350:9
  105972:    03 14             	call -0x7fa <HWI_Install : 10517a >			  ## clock.c:350:9
  105974:    10 70             	r0 = 0x1			  ## clock.c:351:9
  105976:    3c 16             	call -0x388 <set_timer3_captrue_dp : 1055f0 >			  ## clock.c:351:9
  105978:    2f 48             	[r4 + 0x8] = r7			  ## clock.c:353:24
  10597a:    1f 48             	[r4 + 0x4] = r7			  ## clock.c:354:24
  10597c:    19 f6 00 40       	[r4 + 0x0] = r9			  ## clock.c:355:24
  105980:    a0 08             	r0 = r10			  ## clock.c:357:26
  105982:    79 15             	call -0x50e <clk_get : 105476 >			  ## clock.c:357:26
  105984:    c0 fe b0 00       	r0 = r0 / r11 (u)			  ## clock.c:357:45
  105988:    28 4a             	[r5 + 0x8] = r0			  ## clock.c:357:24
  10598a:    1f 4a             	[r5 + 0x4] = r7			  ## clock.c:358:24
  10598c:    1c f6 00 50       	[r5 + 0x0] = r12			  ## clock.c:359:24
  105990:    00 fb e8 03       	r0 = 0x3e8 <ROM_RAM_SIZE+0xC8 : 3e8 >
  105994:    21 04             	r1 = r0.l (u)			  ## clock.c:368:9
  105996:    0a 22             	if (r1 == 0x0) goto 0x14 <check_usb_sof+0x7A : 1059ac >			  ## clock.c:368:9
  105998:    00 f4 40 5a       	[r5 + 0x0] |= 0x4000			  ## clock.c:369:28
  10599c:    f0 8f             	r0 += -0x1			  ## clock.c:368:23
  10599e:    01 4a             	r1 = [r5 + 0x0]			  ## clock.c:371:32
  1059a0:    71 04             	r1 = r1.l (s)			  ## clock.c:371:47
  1059a2:    01 e0 f7 bf       	ifs (r1 < 0x0) goto -0x12 <check_usb_sof+0x62 : 105994 >			  ## clock.c:371:47
  1059a6:    c1 4c             	r1 = [r6 + 0x30]			  ## clock.c:372:21
  1059a8:    fa 23             	if (r1 == 0x0) goto -0xc <check_usb_sof+0x6C : 10599e >			  ## clock.c:372:21
  1059aa:    0b 18             	goto 0x16 <check_usb_sof+0x90 : 1059c2 >			  ## clock.c:372:21
  1059ac:    10 70             	r0 = 0x1			  ## clock.c:381:9
  1059ae:    b5 17             	call -0x96 <set_timer3_captrue_dp_disable : 10591a >			  ## clock.c:381:9
  1059b0:    80 7c             	r0 = 0xc8			  ## clock.c:383:9
  1059b2:    23 14             	call -0x7ba <mdelay : 1051fa >			  ## clock.c:383:9
  1059b4:    d0 fc ff ff       	r0 = r13 + -0x1			  ## clock.c:393:19
  1059b8:    61 ff ff d9 d0 ff 	if ((r13 & 0xff) != 0) goto -0x60 <check_usb_sof+0x2C : 10595e >			  ## clock.c:393:19
  1059be:    02 70             	r2 = 0x0
  1059c0:    03 18             	goto 0x6 <check_usb_sof+0x96 : 1059c8 >
  1059c2:    c0 f4 40 5a       	[r5 + 0x0] = 0x4000			  ## clock.c:373:36
  1059c6:    12 70             	r2 = 0x1			  ## clock.c:373:36
  1059c8:    10 70             	r0 = 0x1			  ## clock.c:404:5
  1059ca:    a7 17             	call -0xb2 <set_timer3_captrue_dp_disable : 10591a >			  ## clock.c:404:5
  1059cc:    20 08             	r0 = r2			  ## clock.c:406:1
  1059ce:    5d 01             	{pc, r13-r4} = [sp++]			  ## clock.c:406:1


spi_port_io_init:
  1059d0:    c0 ff 00 53 1e 00 	r0 = 0x1e5300 <__stub_uECC_vli_cmp_unsafe+0xDE304 : 1e5300 >			  ## spi0.c:11:0
  1059d6:    00 f4 08 09       	[r0 + 0x0] |= 0x8			  ## spi0.c:13:34
  1059da:    21 40             	r1 = [r0 + 0x8]			  ## spi0.c:14:34
  1059dc:    f1 b1             	r1 &= 0xfffffff7			  ## spi0.c:14:34
  1059de:    29 40             	[r0 + 0x8] = r1			  ## spi0.c:14:34
  1059e0:    41 40             	r1 = [r0 + 0x10]			  ## spi0.c:15:34
  1059e2:    f1 b1             	r1 &= 0xfffffff7			  ## spi0.c:15:34
  1059e4:    49 40             	[r0 + 0x10] = r1			  ## spi0.c:15:34
  1059e6:    51 40             	r1 = [r0 + 0x14]			  ## spi0.c:16:34
  1059e8:    f1 b1             	r1 &= 0xfffffff7			  ## spi0.c:16:34
  1059ea:    59 40             	[r0 + 0x14] = r1			  ## spi0.c:16:34
  1059ec:    41 40             	r1 = [r0 + 0x10]			  ## spi0.c:19:35
  1059ee:    71 b0             	r1 &= 0xfffffffe			  ## spi0.c:19:35
  1059f0:    49 40             	[r0 + 0x10] = r1			  ## spi0.c:19:35
  1059f2:    51 40             	r1 = [r0 + 0x14]			  ## spi0.c:20:35
  1059f4:    71 b0             	r1 &= 0xfffffffe			  ## spi0.c:20:35
  1059f6:    59 40             	[r0 + 0x14] = r1			  ## spi0.c:20:35
  1059f8:    21 40             	r1 = [r0 + 0x8]			  ## spi0.c:21:35
  1059fa:    71 b0             	r1 &= 0xfffffffe			  ## spi0.c:21:35
  1059fc:    29 40             	[r0 + 0x8] = r1			  ## spi0.c:21:35
  1059fe:    01 fc 50 03       	r1 = r0 + 0x350			  ## spi0.c:21:35
  105a02:    c0 f4 43 19       	[r1 + 0x0] = 0x43			  ## spi0.c:22:46
  105a06:    04 f4 02 09       	[r0 + 0x10] |= 0x2			  ## spi0.c:25:34
  105a0a:    52 40             	r2 = [r0 + 0x14]			  ## spi0.c:26:34
  105a0c:    f2 b0             	r2 &= 0xfffffffd			  ## spi0.c:26:34
  105a0e:    5a 40             	[r0 + 0x14] = r2			  ## spi0.c:26:34
  105a10:    02 f4 02 09       	[r0 + 0x8] |= 0x2			  ## spi0.c:27:34
  105a14:    c1 f4 47 19       	[r1 + 0x4] = 0x47			  ## spi0.c:28:44
  105a18:    62 71             	r2 = 0x16			  ## spi0.c:29:26
  105a1a:    12 f6 44 04       	[r0 + 0x444] = r2			  ## spi0.c:29:26
  105a1e:    04 f4 04 09       	[r0 + 0x10] |= 0x4			  ## spi0.c:32:34
  105a22:    52 40             	r2 = [r0 + 0x14]			  ## spi0.c:33:34
  105a24:    72 b1             	r2 &= 0xfffffffb			  ## spi0.c:33:34
  105a26:    5a 40             	[r0 + 0x14] = r2			  ## spi0.c:33:34
  105a28:    02 f4 04 09       	[r0 + 0x8] |= 0x4			  ## spi0.c:34:34
  105a2c:    c2 f4 4b 19       	[r1 + 0x8] = 0x4b			  ## spi0.c:35:44
  105a30:    71 71             	r1 = 0x17			  ## spi0.c:36:26
  105a32:    11 f6 48 04       	[r0 + 0x448] = r1			  ## spi0.c:36:26
  105a36:    20 00             	rts			  ## spi0.c:37:1


SPI0_cs:
  105a38:    c1 ff 00 53 1e 00 	r1 = 0x1e5300 <__stub_uECC_vli_cmp_unsafe+0xDE304 : 1e5300 >			  ## spi0.c:70:0
  105a3e:    02 42             	r2 = [r1 + 0x0]			  ## spi0.c:70:0
  105a40:    33 fd 08 29       	r3 = r2 & 0xfffffff7			  ## spi0.c:74:38
  105a44:    92 b1             	r2 |= 0x8			  ## spi0.c:72:38
  105a46:    01 30             	if (r0 != 0x0) goto 0x2 <SPI0_cs+0x12 : 105a4a >			  ## spi0.c:72:38
  105a48:    32 08             	r2 = r3			  ## spi0.c:71:9
  105a4a:    0a 42             	[r1 + 0x0] = r2
  105a4c:    20 42             	r0 = [r1 + 0x8]			  ## spi0.c:76:34
  105a4e:    f0 b1             	r0 &= 0xfffffff7			  ## spi0.c:76:34
  105a50:    28 42             	[r1 + 0x8] = r0			  ## spi0.c:76:34
  105a52:    20 00             	rts			  ## spi0.c:77:1


spi0_wait_ok:
  105a54:    c0 ff 00 1c 1e 00 	r0 = 0x1e1c00 <__stub_uECC_vli_cmp_unsafe+0xDAC04 : 1e1c00 >			  ## spi0.c:110:0
  105a5a:    01 40             	r1 = [r0 + 0x0]			  ## spi0.c:111:23
  105a5c:    71 04             	r1 = r1.l (s)			  ## spi0.c:111:12
  105a5e:    f1 ef fc cf       	ifs (r1 > -0x1) goto -0x8 <spi0_wait_ok+0x6 : 105a5a >			  ## spi0.c:111:5
  105a62:    00 f4 40 0a       	[r0 + 0x0] |= 0x4000			  ## spi0.c:113:18
  105a66:    20 00             	rts			  ## spi0.c:113:18


SPI0_WriteByte:
  105a68:    c1 ff 00 1c 1e 00 	r1 = 0x1e1c00 <__stub_uECC_vli_cmp_unsafe+0xDAC04 : 1e1c00 >			  ## spi0.c:133:0
  105a6e:    02 42             	r2 = [r1 + 0x0]			  ## spi0.c:134:18
  105a70:    72 b6             	r2 &= 0xffffefff			  ## spi0.c:134:18
  105a72:    0a 42             	[r1 + 0x0] = r2			  ## spi0.c:134:18
  105a74:    28 42             	[r1 + 0x8] = r0			  ## spi0.c:135:18
  105a76:    ee 1f             	goto -0x24 <spi0_wait_ok : 105a54 >			  ## spi0.c:136:5


SPI0_ReadByte:
  105a78:    34 00             	[--sp] = rets			  ## spi0.c:153:0
  105a7a:    c2 ff 00 1c 1e 00 	r2 = 0x1e1c00 <__stub_uECC_vli_cmp_unsafe+0xDAC04 : 1e1c00 >			  ## spi0.c:153:0
  105a80:    00 f4 10 2a       	[r2 + 0x0] |= 0x1000			  ## spi0.c:155:18
  105a84:    a0 70             	r0 = 0xa			  ## spi0.c:156:5
  105a86:    bf f3 99 fb       	call -0x8ce <udelay : 1051bc >			  ## spi0.c:156:5
  105a8a:    c2 f4 ff 29       	[r2 + 0x8] = 0xff			  ## spi0.c:157:18
  105a8e:    e2 17             	call -0x3c <spi0_wait_ok : 105a54 >			  ## spi0.c:158:5
  105a90:    20 44             	r0 = [r2 + 0x8]			  ## spi0.c:159:25
  105a92:    00 04             	r0 = r0.b0 (u)			  ## spi0.c:161:5
  105a94:    30 00             	pc = [sp++]			  ## spi0.c:161:5


LZ4_decompress_safe_continue:
  105a96:    7f 01             	[--sp] = {rets, r15-r4}			  ## lz4.c:677:0
  105a98:    f4 0b             	sp += -0x18			  ## lz4.c:677:0
  105a9a:    09 08             	r9 = r0			  ## lz4.c:677:0
  105a9c:    0c f6 0c 00       	r12 = [r0 + 0xc]			  ## lz4.c:677:0
  105aa0:    24 40             	r4 = [r0 + 0x8]			  ## lz4.c:681:16
  105aa2:    30 03             	r0 = [sp+76]			  ## lz4.c:681:16
  105aa4:    2b 08             	r11 = r2			  ## lz4.c:681:16
  105aa6:    59 02             	[sp+20] = r1			  ## lz4.c:681:9
  105aa8:    24 f2 cf 00       	if (r4 == r2) goto 0x19e <LZ4_decompress_safe_continue+0x1B4 : 105c4a >			  ## lz4.c:681:9
  105aac:    1c f6 04 90       	[r9 + 0x4] = r12			  ## lz4.c:691:28
  105ab0:    90 fb c0 24       	r2 = r4 - r12			  ## lz4.c:692:48
  105ab4:    12 f6 00 90       	[r9 + 0x0] = r2			  ## lz4.c:692:29
  105ab8:    00 e0 af 01       	if (r0 == 0x0) goto 0x35e <LZ4_decompress_safe_continue+0x384 : 105e1a >
  105abc:    4c 02             	[sp+16] = r4
  105abe:    c2 b2             	r2 = r1 + r3			  ## lz4.c:440:33
  105ac0:    b0 09             	r0 += r11			  ## lz4.c:443:27
  105ac2:    0a fc f4 ff       	r10 = r0 + -0xc			  ## lz4.c:456:44
  105ac6:    2f fc f1 ff       	r15 = r2 + -0xf
  105aca:    2e fc fb ff       	r14 = r2 + -0x5
  105ace:    18 02             	[sp+4] = r0
  105ad0:    08 fc fb ff       	r8 = r0 + -0x5
  105ad4:    0a 02             	[sp] = r2
  105ad6:    2d fc f8 ff       	r13 = r2 + -0x8
  105ada:    b4 08             	r4 = r11
  105adc:    15 08             	r5 = r1
  105ade:    1c f5 0c 00       	[sp+12] = r12
  105ae2:    88 18             	goto 0x110 <LZ4_decompress_safe_continue+0x15E : 105bf4 >
  105ae4:    d3 f2 a4 80       	if (r3 > r13) goto 0x148 <LZ4_decompress_safe_continue+0x19A : 105c30 >
  105ae8:    01 70             	r1 = 0x0
  105aea:    05 18             	goto 0xa <LZ4_decompress_safe_continue+0x60 : 105af6 >
  105aec:    06 fa 00 51       	r6 = b[r5+r1] (u)			  ## lz4.c:317:16
  105af0:    16 fa 00 41       	b[r4+r1] = r6			  ## lz4.c:317:14
  105af4:    11 80             	r1 += 0x1			  ## lz4.c:316:32
  105af6:    21 f2 f9 bf       	ifs (r1 < r2) goto -0xe <LZ4_decompress_safe_continue+0x56 : 105aec >
  105afa:    12 66             	r2 = b[r3 + 0x1] (u)			  ## lz4.c:517:18
  105afc:    81 f9 02 30       	r1 = b[r3 ++= 0x2] (u)			  ## lz4.c:517:18
  105b00:    c8 fd 40 12       	r1 <= insert(r2, p:0x8, l:0x8)			  ## lz4.c:517:18
  105b04:    f2 fd 80 4c       	r4 = r12 >> 0x10			  ## lz4.c:520:27
  105b08:    62 be             	r2 = r7 - r1			  ## lz4.c:519:20
  105b0a:    04 38             	if (r4 != 0x0) goto 0x8 <LZ4_decompress_safe_continue+0x7E : 105b14 >
  105b0c:    80 fb c0 42       	r4 = r2 + r12			  ## lz4.c:520:31
  105b10:    b4 f2 66 31       	if (r4 < r11) goto 0x2cc <LZ4_decompress_safe_continue+0x34A : 105de0 >			  ## lz4.c:520:31
  105b14:    04 70             	r4 = 0x0
  105b16:    3c 6e             	b[r7 + 0x3] = r4			  ## lz4.c:234:30
  105b18:    2c 6e             	b[r7 + 0x2] = r4			  ## lz4.c:234:30
  105b1a:    09 6e             	b[r7 + 0x0] = r1			  ## lz4.c:234:30
  105b1c:    0c d2             	r4 = r1 >> 0x8			  ## lz4.c:234:30
  105b1e:    20 fd 0f 09       	r0 = r0 & 0xf			  ## lz4.c:526:24
  105b22:    1c 6e             	b[r7 + 0x1] = r4			  ## lz4.c:234:30
  105b24:    f0 e0 11 10       	if (r0 != 0xf) goto 0x22 <LZ4_decompress_safe_continue+0xB4 : 105b4a >			  ## lz4.c:234:30
  105b28:    f0 70             	r0 = 0xf
  105b2a:    15 96             	r5 = r3 + 0x1			  ## lz4.c:530:24
  105b2c:    e5 f2 59 81       	if (r5 > r14) goto 0x2b2 <LZ4_decompress_safe_continue+0x34C : 105de2 >
  105b30:    04 66             	r4 = b[r3 + 0x0] (u)			  ## lz4.c:530:21
  105b32:    40 09             	r0 += r4			  ## lz4.c:534:24
  105b34:    53 08             	r3 = r5
  105b36:    00 ff ff 40 f7 ff 	if (r4 == 0xff) goto -0x12 <LZ4_decompress_safe_continue+0x94 : 105b2a >
  105b3c:    c4 b1             	r4 = r0 + r7
  105b3e:    13 70             	r3 = 0x1
  105b40:    04 f2 01 30       	if (r4 < r0) goto 0x2 <LZ4_decompress_safe_continue+0xB0 : 105b46 >
  105b44:    03 70             	r3 = 0x0
  105b46:    02 26             	if (r3 == 0x0) goto 0x4 <LZ4_decompress_safe_continue+0xB6 : 105b4c >
  105b48:    4c 19             	goto 0x298 <LZ4_decompress_safe_continue+0x34C : 105de2 >
  105b4a:    35 08             	r5 = r3
  105b4c:    46 90             	r6 = r0 + 0x4			  ## lz4.c:540:16
  105b4e:    84 bf             	r4 = r7 + r6
  105b50:    b2 f2 2c a0       	ifs (r2 >= r11) goto 0x58 <LZ4_decompress_safe_continue+0x116 : 105bac >			  ## lz4.c:543:13
  105b54:    84 f2 45 81       	if (r4 > r8) goto 0x28a <LZ4_decompress_safe_continue+0x34C : 105de2 >
  105b58:    bc 08             	r12 = r11
  105b5a:    9b 08             	r11 = r9
  105b5c:    d9 08             	r9 = r13
  105b5e:    8d 08             	r13 = r8
  105b60:    a8 08             	r8 = r10
  105b62:    90 fb 20 ac       	r10 = r12 - r2			  ## lz4.c:549:46
  105b66:    a6 f2 30 90       	if (r6 <= r10) goto 0x60 <LZ4_decompress_safe_continue+0x134 : 105bca >
  105b6a:    40 02             	r0 = [sp+16]			  ## lz4.c:557:36
  105b6c:    90 fb a0 10       	r1 = r0 - r10			  ## lz4.c:557:36
  105b70:    70 08             	r0 = r7			  ## lz4.c:557:17
  105b72:    a2 08             	r2 = r10			  ## lz4.c:557:17
  105b74:    bf f3 64 d2       	call -0x5b38 <memmove : 100040 >			  ## lz4.c:557:17
  105b78:    90 fb a0 66       	r6 = r6 - r10			  ## lz4.c:556:48
  105b7c:    80 fb a0 47       	r4 = r7 + r10			  ## lz4.c:558:20
  105b80:    90 fb c0 04       	r0 = r4 - r12			  ## lz4.c:559:44
  105b84:    06 f2 29 90       	if (r6 <= r0) goto 0x52 <LZ4_decompress_safe_continue+0x144 : 105bda >			  ## lz4.c:559:21
  105b88:    80 b9             	r0 = r4 + r6			  ## lz4.c:560:49
  105b8a:    c3 08             	r3 = r12
  105b8c:    c1 08             	r1 = r12
  105b8e:    8a 08             	r10 = r8
  105b90:    d8 08             	r8 = r13
