
rom.exe:	file format ELF32-pi32v2

Disassembly of section .rom_code:
_start:
  110000:    c0 ea 0d 2f       	goto 0x5e1a <usb_code_end : 115e1e >			  ## startup.S:25:0


exception_irq_handler:
  110004:    58 e9 2f 38       	[--sp] = {ssp, usp, icfg, psr, rets, retx, rete, reti}			  ## startup.S:92:0
  110008:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## startup.S:93:0
  11000c:    64 e0 00 0e       	r0 = sp			  ## startup.S:94:0
  110010:    80 ea a1 2f       	call 0x5f42 <exception_analyze : 115f56 >			  ## startup.S:95:0
  110014:    f7 9f             	goto -0x2 <exception_irq_handler+0x10 : 110014 >			  ## startup.S:97:0


the_debug_isr:
  110016:    d8 e8 01 00       	[--sp] = {r0}			  ## debug_stub.S:16:0
  11001a:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:17:0
  11001e:    ee ff 84 1c 03 00 	sp = 0x31c84			  ## debug_stub.S:18:0
  110024:    58 e9 ff 7f       	[--sp] = {sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti}			  ## debug_stub.S:20:0
  110028:    d8 e8 ff ff       	[--sp] = {r15-r0}			  ## debug_stub.S:21:0
  11002c:    01 60             	r1 = [r0+0x0] 			  ## debug_stub.S:41:0
  11002e:    81 20             	[sp] = r1			  ## debug_stub.S:42:0
  110030:    08 84             	r0 = r0 + 0x4			  ## debug_stub.S:44:0
  110032:    80 3e             	[sp+120] = r0			  ## debug_stub.S:45:0
  110034:    64 e0 00 0e       	r0 = sp			  ## debug_stub.S:46:0
  110038:    c1 ff 80 f0 10 00 	r1 = 0x10f080 <RAM_LIMIT_H+0xDD080 : 10f080 >			  ## debug_stub.S:47:0
  11003e:    90 61             	[r1+0x4] = r0			  ## debug_stub.S:48:0
  110040:    12 60             	r2 = [r1+0x0] 			  ## debug_stub.S:50:0
  110042:    ba 3f             	r2 &= 0x7fffffff			  ## debug_stub.S:51:0
  110044:    92 60             	[r1+0x0] = r2			  ## debug_stub.S:52:0
  110046:    4a 20             	r2 = 0x20			  ## debug_stub.S:55:0
  110048:    00 00             	nop			  ## debug_stub.S:57:0
  11004a:    02 ea fd ff       	if (--r2 != 0) goto -0x6 <the_debug_isr+0x32 : 110048 >			  ## debug_stub.S:58:0
  11004e:    10 60             	r0 = [r1+0x0] 			  ## debug_stub.S:59:0
  110050:    50 e8 f9 f9       	if ((r0 & 0x80000000) == 0) goto -0xe <the_debug_isr+0x30 : 110046 >			  ## debug_stub.S:61:0
  110054:    d4 e8 ff ff       	{r15-r0} = [sp++]			  ## debug_stub.S:64:0
  110058:    50 e9 ff 7f       	{sp, ssp, usp, icfg, sr10, sr9, sr8, sr7, cnum, psr, sr4, rets, retx, rete, reti} = [sp++]			  ## debug_stub.S:65:0
  11005c:    83 00             	rte			  ## debug_stub.S:67:0
  116a2c:    1a 40             	r2 = b[r1+0x0] (u)			  ## lz4.c:500:18
  116a2e:    a2 e1 20 04       	r2 <= insert(r0, p:0x8, l:0x8)			  ## lz4.c:500:18
  116a32:    d1 1e             	r1 = r5 - r2			  ## lz4.c:502:20
  116a34:    b4 e0 10 0d       	r0 = r1 + r13			  ## lz4.c:503:31
  116a38:    43 21             	r3 = 0x1			  ## lz4.c:503:31
  116a3a:    10 e9 00 0a       	if (r0 >= r10) {			  ## lz4.c:503:31
  116a3e:    43 20             		r3 = 0x0
                               	}			  ## lz4.c:503:31
  116a40:    e8 1d             	r0 = r6 + r7			  ## lz4.c:496:12
  116a42:    0e 82             	r6 = r0 + 0x2			  ## lz4.c:501:12
  116a44:    00 2a             	r0 = [sp+40]
  116a46:    30 fb 48 00       	if ((r0 & r3) != 0) goto 0x90 <LZ4_decompress_generic+0x1E0 : 116ada >
  116a4a:    40 20             	r0 = 0x0
  116a4c:    d8 43             	b[r5+0x3] = r0			  ## lz4.c:234:30
  116a4e:    d8 42             	b[r5+0x2] = r0			  ## lz4.c:234:30
  116a50:    da 40             	b[r5+0x0] = r2			  ## lz4.c:234:30
  116a52:    a2 a8             	r2 = r2 >> 0x8			  ## lz4.c:234:30
  116a54:    70 f1 f0 b0       	r0 = r11 & 0xFFFFFF0F  #			  ## lz4.c:509:24
  116a58:    da 41             		 b[r5+0x1] = r2			  ## lz4.c:234:30
  116a5a:    80 f8 13 1e       	if (r0 != 0xf) goto 0x26 <LZ4_decompress_generic+0x18A : 116a84 >
  116a5e:    40 2f             	r0 = 0xf
  116a60:    63 16             	r3 = r6
  116a62:    3e 81             	r6 = r3 + 0x1			  ## lz4.c:513:24
  116a64:    32 07             	r2 = b[r3++=0x1] (u)			  ## lz4.c:513:21
  116a66:    0c f8 02 00       	if (r12 == 0x0) goto 0x4 <LZ4_decompress_generic+0x174 : 116a6e >			  ## lz4.c:513:21
  116a6a:    0e ec 35 60       	if (r6 > r14) goto 0x6a <LZ4_decompress_generic+0x1DE : 116ad8 >
  116a6e:    20 18             	r0 += r2			  ## lz4.c:517:24
  116a70:    12 f8 f6 ff       	if (r2 == 0xff) goto -0x14 <LZ4_decompress_generic+0x166 : 116a60 >
  116a74:    0b 1d             	r3 = r0 + r5
  116a76:    42 21             	r2 = 0x1
  116a78:    13 e9 00 00       	if (r3 >= r0) {
  116a7c:    42 20             		r2 = 0x0
                               	}
  116a7e:    8c f8 01 02       	if (r12 != 0x1) goto 0x2 <LZ4_decompress_generic+0x18A : 116a84 >
  116a82:    92 4b             	if (r2 != 0) goto 0x56 <LZ4_decompress_generic+0x1E0 : 116ada >
  116a84:    0f 84             	r7 = r0 + 0x4			  ## lz4.c:523:16
  116a86:    00 29             	r0 = [sp+36]			  ## lz4.c:526:36
  116a88:    80 f8 21 04       	if (r0 != 0x2) goto 0x42 <LZ4_decompress_generic+0x1D4 : 116ace >			  ## lz4.c:526:36
  116a8c:    0a ed 1f 10       	ifs (r1 >= r10) goto 0x3e <LZ4_decompress_generic+0x1D4 : 116ace >
  116a90:    dc dd             	r4 = r5 + r7  #			  ## lz4.c:528:17
  116a92:    00 28             		 r0 = [sp+32]			  ## lz4.c:528:17
  116a94:    00 ec 21 40       	if (r4 > r0) goto 0x42 <LZ4_decompress_generic+0x1E0 : 116ada >
  116a98:    b4 e0 a2 b1       	r11 = r10 - r1			  ## lz4.c:532:46
  116a9c:    8b ec 7e 71       	if (r7 <= r11) goto -0x104 <LZ4_decompress_generic+0xA2 : 11699c >
  116aa0:    b2 d6             	r2 = r11  #			  ## lz4.c:540:17
  116aa2:    00 24             		 r0 = [sp+16]			  ## lz4.c:540:36
  116aa4:    b4 e0 02 1b       	r1 = r0 - r11			  ## lz4.c:540:36
  116aa8:    50 16             	r0 = r5			  ## lz4.c:540:17
  116aaa:    bf ea f5 d3       	call -0x5816 <memmove : 111298 >			  ## lz4.c:540:17
  116aae:    b4 e0 72 7b       	r7 = r7 - r11			  ## lz4.c:539:48
  116ab2:    b4 e0 50 4b       	r4 = r5 + r11			  ## lz4.c:541:20
  116ab6:    b4 e0 42 0a       	r0 = r4 - r10			  ## lz4.c:542:44
  116aba:    80 ec 77 71       	if (r7 <= r0) goto -0x112 <LZ4_decompress_generic+0xB2 : 1169ac >			  ## lz4.c:542:21
  116abe:    c8 1d             	r0 = r4 + r7			  ## lz4.c:543:49
  116ac0:    a1 16             	r1 = r10
  116ac2:    04 82             	goto 0x4 <LZ4_decompress_generic+0x1CE : 116ac8 >
  116ac4:    12 07             	r2 = b[r1++=0x1] (u)			  ## lz4.c:546:33
  116ac6:    c2 07             	b[r4++=0x1] = r2			  ## lz4.c:546:31
  116ac8:    80 e9 fc 41       	if (r4 < r0) goto -0x8 <LZ4_decompress_generic+0x1CA : 116ac4 >
  116acc:    b7 95             	goto -0x116 <LZ4_decompress_generic+0xBE : 1169b8 >
  116ace:    dc dd             	r4 = r5 + r7  #			  ## lz4.c:557:18
  116ad0:    00 28             		 r0 = [sp+32]			  ## lz4.c:557:18
  116ad2:    80 ec 5e 41       	if (r4 <= r0) goto -0x144 <LZ4_decompress_generic+0x98 : 116992 >
  116ad6:    04 81             	goto 0x2 <LZ4_decompress_generic+0x1E0 : 116ada >
  116ad8:    36 16             	r6 = r3
  116ada:    00 25             	r0 = [sp+20]			  ## lz4.c:612:18
  116adc:    f8 3f             	r0 += -0x1			  ## lz4.c:612:18
  116ade:    80 1f             	r0 = r0 - r6			  ## lz4.c:612:47
  116ae0:    02 8b             	sp += 0x2c
  116ae2:    5f 04             	{pc, r15-r4} = [sp++]			  ## lz4.c:613:1
  116ae4:    00 22             	r0 = [sp+8]			  ## lz4.c:475:17
  116ae6:    00 52             	if (r0 == 0) goto 0x24 <LZ4_decompress_generic+0x212 : 116b0c >			  ## lz4.c:475:17
  116ae8:    00 23             	r0 = [sp+12]
  116aea:    00 ec f6 51       	if (r5 > r0) goto -0x14 <LZ4_decompress_generic+0x1E0 : 116ada >
  116aee:    b4 e0 60 87       	r8 = r6 + r7			  ## lz4.c:479:41
  116af2:    0c f8 03 00       	if (r12 == 0x0) goto 0x6 <LZ4_decompress_generic+0x202 : 116afc >			  ## lz4.c:479:41
  116af6:    00 21             	r0 = [sp+4]
  116af8:    00 ec ef 81       	if (r8 > r0) goto -0x22 <LZ4_decompress_generic+0x1E0 : 116ada >
  116afc:    40 16             	r0 = r4			  ## lz4.c:490:13
  116afe:    61 16             	r1 = r6			  ## lz4.c:490:13
  116b00:    72 16             	r2 = r7			  ## lz4.c:490:13
  116b02:    bf ea c9 d3       	call -0x586e <memmove : 111298 >			  ## lz4.c:490:13
  116b06:    8c f8 13 00       	if (r12 != 0x0) goto 0x26 <LZ4_decompress_generic+0x236 : 116b30 >
  116b0a:    04 9c             	goto 0x38 <LZ4_decompress_generic+0x24A : 116b44 >
  116b0c:    00 23             	r0 = [sp+12]
  116b0e:    8c f8 02 00       	if (r12 != 0x0) goto 0x4 <LZ4_decompress_generic+0x21C : 116b16 >
  116b12:    80 e8 e2 51       	if (r5 != r0) goto -0x3c <LZ4_decompress_generic+0x1E0 : 116ada >
  116b16:    0c f8 0e 00       	if (r12 == 0x0) goto 0x1c <LZ4_decompress_generic+0x23C : 116b36 >
  116b1a:    00 ec de 51       	if (r5 > r0) goto -0x44 <LZ4_decompress_generic+0x1E0 : 116ada >
  116b1e:    e8 dd             	r0 = r6 + r7  #			  ## lz4.c:486:42
  116b20:    01 21             		 r1 = [sp+4]			  ## lz4.c:486:42
  116b22:    81 e8 da 01       	if (r0 != r1) goto -0x4c <LZ4_decompress_generic+0x1E0 : 116ada >			  ## lz4.c:486:42
  116b26:    40 16             	r0 = r4			  ## lz4.c:490:13
  116b28:    61 16             	r1 = r6			  ## lz4.c:490:13
  116b2a:    72 16             	r2 = r7			  ## lz4.c:490:13
  116b2c:    bf ea b4 d3       	call -0x5898 <memmove : 111298 >			  ## lz4.c:490:13
  116b30:    00 20             	r0 = [sp]			  ## lz4.c:605:35
  116b32:    50 1e             	r0 = r5 - r0			  ## lz4.c:605:35
  116b34:    e7 95             	goto -0x56 <LZ4_decompress_generic+0x1E6 : 116ae0 >			  ## lz4.c:605:35
  116b36:    40 16             	r0 = r4			  ## lz4.c:490:13
  116b38:    61 16             	r1 = r6			  ## lz4.c:490:13
  116b3a:    72 16             	r2 = r7			  ## lz4.c:490:13
  116b3c:    bf ea ac d3       	call -0x58a8 <memmove : 111298 >			  ## lz4.c:490:13
  116b40:    b4 e0 60 87       	r8 = r6 + r7			  ## lz4.c:491:16
  116b44:    00 25             	r0 = [sp+20]			  ## lz4.c:607:41
  116b46:    b4 e0 82 00       	r0 = r8 - r0			  ## lz4.c:607:41
  116b4a:    e7 8a             	goto -0x6c <LZ4_decompress_generic+0x1E6 : 116ae0 >			  ## lz4.c:607:41
  116b4c:    43 21             	r3 = 0x1
  116b4e:    82 f8 04 02       	if (r2 != 0x1) goto 0x8 <LZ4_decompress_generic+0x260 : 116b5a >
  116b52:    09 40             	r1 = b[r0+0x0] (u)			  ## lz4.c:443:36
  116b54:    31 e8 00 00       	if (r1 == 0x0) {
  116b58:    13 16             		r3 = r1
                               	}
  116b5a:    a0 e0 00 30       	r0 = 0x0 - r3			  ## lz4.c:443:16
  116b5e:    e7 80             	goto -0x80 <LZ4_decompress_generic+0x1E6 : 116ae0 >
  116b60:    09 40             	r1 = b[r0+0x0] (u)			  ## lz4.c:446:17
  116b62:    40 21             	r0 = 0x1			  ## lz4.c:446:17
  116b64:    b1 e8 00 00       	if (r1 != 0x0) {
  116b68:    10 3f             		r0 = -0x1
                               	}			  ## lz4.c:446:17
  116b6a:    d7 9a             	goto -0x8c <LZ4_decompress_generic+0x1E6 : 116ae0 >			  ## lz4.c:446:17


LZ4_decompress_safe_continue:
  116b6c:    77 04             	[--sp] = {rets, r7-r4}			  ## lz4.c:660:0
  116b6e:    e2 99             	sp += -0x1c			  ## lz4.c:660:0
  116b70:    04 d6             	r4 = r0  #			  ## lz4.c:660:0
  116b72:    06 2c             		 r6 = [sp+48]			  ## lz4.c:660:0
  116b74:    25 d6             	r5 = r2  #			  ## lz4.c:660:0
  116b76:    40 63             		 r0 = [r4+0xc] 			  ## lz4.c:660:0
  116b78:    47 62             	r7 = [r4+0x8] 			  ## lz4.c:664:16
  116b7a:    05 e8 18 70       	if (r7 == r5) goto 0x30 <LZ4_decompress_safe_continue+0x42 : 116bae >
  116b7e:    72 de             	r2 = r7 - r0  #			  ## lz4.c:675:48
  116b80:    c0 61             		 [r4+0x4] = r0			  ## lz4.c:674:28
  116b82:    c2 60             	[r4+0x0] = r2			  ## lz4.c:675:29
  116b84:    80 26             	[sp+24] = r0			  ## lz4.c:676:18
  116b86:    32 d6             	r2 = r3  #			  ## lz4.c:676:18
  116b88:    82 25             		 [sp+20] = r2			  ## lz4.c:676:18
  116b8a:    63 d6             	r3 = r6  #			  ## lz4.c:676:18
  116b8c:    85 24             		 [sp+16] = r5			  ## lz4.c:676:18
  116b8e:    40 22             	r0 = 0x2			  ## lz4.c:676:18
  116b90:    80 23             	[sp+12] = r0			  ## lz4.c:676:18
  116b92:    40 20             	r0 = 0x0			  ## lz4.c:676:18
  116b94:    80 22             	[sp+8] = r0			  ## lz4.c:676:18
  116b96:    80 21             	[sp+4] = r0			  ## lz4.c:676:18
  116b98:    40 21             	r0 = 0x1			  ## lz4.c:676:18
  116b9a:    10 d6             	r0 = r1  #			  ## lz4.c:676:18
  116b9c:    80 20             		 [sp] = r0			  ## lz4.c:676:18
  116b9e:    51 16             	r1 = r5			  ## lz4.c:676:18
  116ba0:    bf ea ab fe       	call -0x2aa <LZ4_decompress_generic : 1168fa >			  ## lz4.c:676:18
  116ba4:    80 fd 1d 02       	ifs (r0 < 0x1) goto 0x3a <LZ4_decompress_safe_continue+0x76 : 116be2 >
  116ba8:    51 dc             	r1 = r5 + r0  #			  ## lz4.c:683:42
  116baa:    c0 63             		 [r4+0xc] = r0			  ## lz4.c:682:27
  116bac:    04 99             	goto 0x32 <LZ4_decompress_safe_continue+0x74 : 116be0 >			  ## lz4.c:682:27
  116bae:    04 eb 84 00       	{r7, r2} = [r4+]			  ## lz4.c:667:100
  116bb2:    50 de             	r0 = r5 - r0  #			  ## lz4.c:667:72
  116bb4:    87 26             		 [sp+24] = r7			  ## lz4.c:665:18
  116bb6:    32 d6             	r2 = r3  #			  ## lz4.c:665:18
  116bb8:    82 25             		 [sp+20] = r2			  ## lz4.c:665:18
  116bba:    63 d6             	r3 = r6  #			  ## lz4.c:665:18
  116bbc:    80 24             		 [sp+16] = r0			  ## lz4.c:665:18
  116bbe:    40 22             	r0 = 0x2			  ## lz4.c:665:18
  116bc0:    80 23             	[sp+12] = r0			  ## lz4.c:665:18
  116bc2:    40 20             	r0 = 0x0			  ## lz4.c:665:18
  116bc4:    80 22             	[sp+8] = r0			  ## lz4.c:665:18
  116bc6:    80 21             	[sp+4] = r0			  ## lz4.c:665:18
  116bc8:    40 21             	r0 = 0x1			  ## lz4.c:665:18
  116bca:    10 d6             	r0 = r1  #			  ## lz4.c:665:18
  116bcc:    80 20             		 [sp] = r0			  ## lz4.c:665:18
  116bce:    51 16             	r1 = r5			  ## lz4.c:665:18
  116bd0:    bf ea 93 fe       	call -0x2da <LZ4_decompress_generic : 1168fa >			  ## lz4.c:665:18
  116bd4:    80 fd 05 02       	ifs (r0 < 0x1) goto 0xa <LZ4_decompress_safe_continue+0x76 : 116be2 >
  116bd8:    68 e8 0c 40       	[r4+0xc] += r0			  ## lz4.c:671:27
  116bdc:    41 62             	r1 = [r4+0x8] 			  ## lz4.c:672:27
  116bde:    01 18             	r1 += r0			  ## lz4.c:672:27
  116be0:    c1 62             	[r4+0x8] = r1			  ## lz4.c:672:27
  116be2:    02 87             	sp += 0x1c
  116be4:    57 04             	{pc, r7-r4} = [sp++]			  ## lz4.c:687:1


Run_App:
  116be6:    7e 04             	[--sp] = {rets, r14-r4}			  ## bankSwitch.c:15:0
  116be8:    c2 9f             	sp += -0x84			  ## bankSwitch.c:15:0
  116bea:    04 16             	r4 = r0			  ## bankSwitch.c:15:0
  116bec:    04 eb 05 00       	{r2, r0} = [r4+]			  ## sdfile.c:29:60
  116bf0:    ed 84             	r5 = sp + 100			  ## sdfile.c:29:60
  116bf2:    4b 20             	r3 = 0x20			  ## sdfile.c:29:5
  116bf4:    51 d6             	r1 = r5  #			  ## sdfile.c:29:5
  116bf6:    46 63             		 r6 = [r4+0xc] 			  ## sdfile.c:29:11
  116bf8:    c6 00             	call r6			  ## sdfile.c:29:5
  116bfa:    40 e1 02 50       	r0 = r5 | 0x2			  ## sdfile.c:31:24
  116bfe:    41 3e             	r1 = 0x1e			  ## sdfile.c:31:12
  116c00:    bf ea 90 fc       	call -0x6e0 <chip_crc16 : 116524 >			  ## sdfile.c:31:12
  116c04:    00 f8 82 00       	if (r0 == 0x0) goto 0x104 <Run_App+0x126 : 116d0c >			  ## sdfile.c:31:12
  116c08:    d8 e9 64 10       	r1 = h[sp+100] (u)			  ## sdfile.c:34:29
  116c0c:    80 e8 7e 10       	if (r1 != r0) goto 0xfc <Run_App+0x126 : 116d0c >			  ## sdfile.c:34:29
  116c10:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## sdfile.c:35:31
  116c14:    02 f1 20 10       	r2 = r1 + 0x20  #			  ## sdfile.c:36:64
  116c18:    46 63             		 r6 = [r4+0xc] 			  ## sdfile.c:35:15
  116c1a:    cd 84             	r5 = sp + 68			  ## sdfile.c:35:15
  116c1c:    4b 20             	r3 = 0x20			  ## sdfile.c:35:9
  116c1e:    51 16             	r1 = r5			  ## sdfile.c:35:9
  116c20:    c6 00             	call r6			  ## sdfile.c:35:9
  116c22:    f8 e8 34 80       	r8 = sp + 52			  ## sdfile.c:35:9
  116c26:    17 3c             	r7 = -0x4			  ## sdfile.c:35:9
  116c28:    04 93             	goto 0x26 <Run_App+0x6A : 116c50 >			  ## sdfile.c:35:9
  116c2a:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:32:57
  116c2e:    52 61             	r2 = [r5+0x4] 			  ## bankSwitch.c:32:75
  116c30:    12 d8             	r2 += r1  #			  ## bankSwitch.c:32:68
  116c32:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:32:19
  116c34:    a9 94             	r1 = sp + 52			  ## bankSwitch.c:32:19
  116c36:    43 30             	r3 = 0x10			  ## bankSwitch.c:32:13
  116c38:    c6 00             	call r6			  ## bankSwitch.c:32:13
  116c3a:    00 49             	if (r0 == 0) goto 0x12 <Run_App+0x68 : 116c4e >			  ## bankSwitch.c:32:13
  116c3c:    a8 94             	r0 = sp + 52
  116c3e:    41 2e             	r1 = 0xe			  ## bankSwitch.c:33:19
  116c40:    bf ea 70 fc       	call -0x720 <chip_crc16 : 116524 >			  ## bankSwitch.c:33:19
  116c44:    00 44             	if (r0 == 0) goto 0x8 <Run_App+0x68 : 116c4e >			  ## bankSwitch.c:33:19
  116c46:    50 ed 8e 10       	r1 = h[r8+0xe] (u)			  ## bankSwitch.c:35:32
  116c4a:    00 e8 03 10       	if (r1 == r0) goto 0x6 <Run_App+0x6E : 116c54 >			  ## bankSwitch.c:35:32
  116c4e:    c7 21             	r7 += 0x1			  ## bankSwitch.c:30:9
  116c50:    f7 4c             	if (r7 != 0) goto -0x28 <Run_App+0x44 : 116c2a >
  116c52:    24 9c             	goto 0xb8 <Run_App+0x126 : 116d0c >
  116c54:    50 61             	r0 = [r5+0x4] 			  ## bankSwitch.c:36:35
  116c56:    01 2f             	r1 = [sp+60]			  ## bankSwitch.c:36:49
  116c58:    d4 e9 38 80       	r8 = [sp+56]			  ## bankSwitch.c:38:35
  116c5c:    dc e9 50 20       	r2 = b[sp+80] (u)			  ## bankSwitch.c:50:14
  116c60:    d8 e9 36 a0       	r10 = h[sp+54] (u)			  ## bankSwitch.c:37:29
  116c64:    b4 e0 10 c0       	r12 = r1 + r0			  ## bankSwitch.c:36:40
  116c68:    f8 e8 44 90       	r9 = sp + 68
  116c6c:    8e 16             	r14 = r8
  116c6e:    52 e8 0a 30       	if ((r2 & 0x40) == 0) goto 0x14 <Run_App+0xA0 : 116c86 >
  116c72:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:51:68
  116c76:    b4 f0 10 2c       	r2 = r1 + r12  #			  ## bankSwitch.c:51:79
  116c7a:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:51:15
  116c7c:    a9 84             	r1 = sp + 36			  ## bankSwitch.c:51:15
  116c7e:    43 30             	r3 = 0x10			  ## bankSwitch.c:51:9
  116c80:    c6 00             	call r6			  ## bankSwitch.c:51:9
  116c82:    d4 e9 2c e0       	r14 = [sp+44]			  ## bankSwitch.c:52:35
  116c86:    f8 e8 34 b0       	r11 = sp + 52
  116c8a:    17 3c             	r7 = -0x4
  116c8c:    cd ff 04 35 1e 00 	r13 = 0x1e3504 <__stub_LZ4_decompress_safe_usingDict+0xCB508 : 1e3504 >
  116c92:    04 92             	goto 0x24 <Run_App+0xD2 : 116cb8 >
  116c94:    50 ec 40 00       	r1_r0 = d[r4+0x0]			  ## bankSwitch.c:58:67
  116c98:    b4 f0 10 2c       	r2 = r1 + r12  #			  ## bankSwitch.c:58:78
  116c9c:    46 63             		 r6 = [r4+0xc] 			  ## bankSwitch.c:58:19
  116c9e:    e1 16             	r1 = r14			  ## bankSwitch.c:58:13
  116ca0:    a3 16             	r3 = r10			  ## bankSwitch.c:58:13
  116ca2:    c6 00             	call r6			  ## bankSwitch.c:58:13
  116ca4:    00 48             	if (r0 == 0) goto 0x10 <Run_App+0xD0 : 116cb6 >			  ## bankSwitch.c:58:13
  116ca6:    d0 ec d0 00       	r0 = [r13+0x0]			  ## bankSwitch.c:67:27
  116caa:    50 ed bc 10       	r1 = h[r11+0xc] (u)			  ## bankSwitch.c:70:24
  116cae:    80 17             	r0 = r0.l (u)			  ## bankSwitch.c:70:28
  116cb0:    80 e8 01 10       	if (r1 != r0) goto 0x2 <Run_App+0xD0 : 116cb6 >			  ## bankSwitch.c:70:28
  116cb4:    80 43             	if (r0 != 0) goto 0x6 <Run_App+0xD6 : 116cbc >
  116cb6:    c7 21             	r7 += 0x1			  ## bankSwitch.c:30:9
  116cb8:    f7 4d             	if (r7 != 0) goto -0x26 <Run_App+0xAE : 116c94 >
  116cba:    14 88             	goto 0x50 <Run_App+0x126 : 116d0c >
  116cbc:    50 ee 9c 00       	r0 = b[r9+0xc] (u)			  ## bankSwitch.c:82:14
  116cc0:    50 e8 18 30       	if ((r0 & 0x40) == 0) goto 0x30 <Run_App+0x10E : 116cf4 >			  ## bankSwitch.c:82:14
  116cc4:    d0 e9 24 00       	r1_r0 = d[sp+36]			  ## bankSwitch.c:85:82
  116cc8:    10 d8             	r0 += r1  #			  ## lz4.c:645:50
  116cca:    80 24             		 [sp+16] = r0			  ## lz4.c:644:23
  116ccc:    01 2b             	r1 = [sp+44]			  ## bankSwitch.c:88:91
  116cce:    80 23             	[sp+12] = r0			  ## lz4.c:645:22
  116cd0:    42 20             	r2 = 0x0			  ## lz4.c:646:25
  116cd2:    43 20             	r3 = 0x0			  ## lz4.c:646:25
  116cd4:    d0 e9 05 20       	d[sp+4] = r3_r2			  ## lz4.c:646:25
  116cd8:    b4 e0 12 28       	r2 = r1 - r8			  ## bankSwitch.c:88:101
  116cdc:    01 f1 10 e0       	r1 = r14 + 0x10  #			  ## bankSwitch.c:87:77
  116ce0:    82 20             		 [sp] = r2			  ## bankSwitch.c:87:24
  116ce2:    33 e1 f0 af       	r3 = r10 + -0x10			  ## bankSwitch.c:88:52
  116ce6:    88 84             	r0 = sp + 4			  ## bankSwitch.c:88:52
  116ce8:    82 16             	r2 = r8			  ## bankSwitch.c:87:24
  116cea:    bf ea 3f ff       	call -0x182 <LZ4_decompress_safe_continue : 116b6c >			  ## bankSwitch.c:87:24
  116cee:    01 2c             	r1 = [sp+48]			  ## bankSwitch.c:90:39
  116cf0:    81 e8 0c 00       	if (r0 != r1) goto 0x18 <Run_App+0x126 : 116d0c >
  116cf4:    64 e0 00 0b       	r0 = icfg			  ## bankSwitch.c:104:5
  116cf8:    b8 28             	r0 &= 0xfffffeff			  ## bankSwitch.c:105:9
  116cfa:    64 e0 80 0b       	icfg = r0			  ## bankSwitch.c:106:5
  116cfe:    60 00             	cli			  ## bankSwitch.c:107:5
  116d00:    40 d6             	r0 = r4  #			  ## bankSwitch.c:110:5
  116d02:    51 61             		 r1 = [r5+0x4] 			  ## bankSwitch.c:110:57
  116d04:    c2 ff fc 1b 03 00 	r2 = 0x31bfc <boot_arg_list : 31bfc >			  ## bankSwitch.c:110:5
  116d0a:    c8 00             	call r8			  ## bankSwitch.c:110:5
  116d0c:    22 81             	sp += 0x84
  116d0e:    5e 04             	{pc, r14-r4} = [sp++]			  ## bankSwitch.c:113:1


spi_portd_a:
  116d10:    7a 04             	[--sp] = {rets, r10-r4}			  ## boot_flash.c:75:0
  116d12:    c7 ff c4 5e 11 00 	r7 = 0x115ec4 <spi_flash_io_nor : 115ec4 >			  ## boot_flash.c:75:0
  116d18:    c4 ff e8 1b 03 00 	r4 = 0x31be8 <spi_flash_io : 31be8 >			  ## boot_flash.c:75:0
  116d1e:    40 16             	r0 = r4			  ## boot_flash.c:79:5
  116d20:    71 16             	r1 = r7			  ## boot_flash.c:79:5
  116d22:    10 83             	rep 0x4 0x4 {			  ## boot_flash.c:79:5
  116d24:    12 05             		r2 = [r1++=0x4] 			  ## boot_flash.c:79:5
  116d26:    82 05             		[r0++=0x4] = r2
                               	}			  ## boot_flash.c:79:5
  116d28:    c0 ff e0 1b 03 00 	r0 = 0x31be0 <spi0_port : 31be0 >			  ## boot_flash.c:81:27
  116d2e:    05 60             	r5 = [r0+0x0] 			  ## boot_flash.c:81:27
  116d30:    c0 ff 00 02 1f 00 	r0 = 0x1f0200 <__stub_LZ4_decompress_safe_usingDict+0xD8204 : 1f0200 >			  ## spi0.c:220:17
  116d36:    40 ea 00 00       	[r0+0x0] = 0x0			  ## spi0.c:220:17
  116d3a:    c8 ff 00 1c 1e 00 	r8 = 0x1e1c00 <__stub_LZ4_decompress_safe_usingDict+0xC9C04 : 1e1c00 >			  ## spi0.c:220:17
  116d40:    40 ea 20 80       	[r8+0x0] = 0x20			  ## spi0.c:221:18
  116d44:    58 41             	r0 = b[r5+0x1] (u)			  ## spi0.c:222:28
  116d46:    d0 ec 85 00       	[r8+0x4] = r0			  ## spi0.c:222:19
  116d4a:    58 60             	r0 = h[r5+0x0] (u)			  ## spi0.c:224:26
  116d4c:    86 a3             	r6 = r0 >> 0x3			  ## spi0.c:224:26
  116d4e:    60 e1 1f 60       	r0 = r6 & 0x1F			  ## spi0.c:224:26
